

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 25 22:18:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0008                     _PORTDbits	set	8
   176     0007                     _PORTCbits	set	7
   177     0087                     _TRISC	set	135
   178     0086                     _TRISB	set	134
   179     0085                     _TRISA	set	133
   180                           
   181                           	psect	strings
   182     0002                     __pstrings:
   183     0002                     stringtab:
   184     0002                     __stringtab:
   185     0002                     stringcode:	
   186                           ;	String table - string pointers are 1 byte each
   187                           
   188     0002                     stringdir:
   189     0002  3000               	movlw	high stringdir
   190     0003  008A               	movwf	10
   191     0004  0804               	movf	4,w
   192     0005  0A84               	incf	4,f
   193     0006  0782               	addwf	2,f
   194     0007                     __stringbase:
   195     0007  3400               	retlw	0
   196     0008                     __end_of__stringtab:
   197     0008                     STR_1:
   198     0008  3450               	retlw	80	;'P'
   199     0009  3441               	retlw	65	;'A'
   200     000A  3455               	retlw	85	;'U'
   201     000B  344C               	retlw	76	;'L'
   202     000C  3441               	retlw	65	;'A'
   203     000D  3420               	retlw	32	;' '
   204     000E  3465               	retlw	101	;'e'
   205     000F  3420               	retlw	32	;' '
   206     0010  3452               	retlw	82	;'R'
   207     0011  3441               	retlw	65	;'A'
   208     0012  3446               	retlw	70	;'F'
   209     0013  3441               	retlw	65	;'A'
   210     0014  3400               	retlw	0
   211                           
   212                           	psect	cinit
   213     07FD                     start_initialization:	
   214                           ; #config settings
   215                           
   216     07FD                     __initialization:
   217     07FD                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220     07FD                     __end_of__initialization:
   221     07FD  0183               	clrf	3
   222     07FE  118A  2E10         	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225     0000                     __pcstackCOMMON:
   226     0000                     ??_ini_display:
   227     0000                     ??_limpa_disp:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0000                     ??_tempo_disp:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0000                     ??_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0000                     ??_posdp:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           	psect	cstackBANK0
   241     0020                     __pcstackBANK0:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0020                     ?_ini_display:
   245     0020                     ?_limpa_disp:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0020                     ?_tempo_disp:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0020                     ?_escrevedp_ini:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0020                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0020                     ?_escrevedp:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0020                     tempo_disp@tempo:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 2 bytes @ 0x0
   265     0020                     	ds	2
   266     0022                     ??_escrevedp_ini:
   267     0022                     ??_escrevedp:	
   268                           ; 1 bytes @ 0x2
   269                           
   270                           
   271                           ; 1 bytes @ 0x2
   272     0022                     	ds	2
   273     0024                     escrevedp_ini@dado:
   274     0024                     escrevedp@dado:	
   275                           ; 1 bytes @ 0x4
   276                           
   277                           
   278                           ; 1 bytes @ 0x4
   279     0024                     	ds	1
   280     0025                     ?_posdp:
   281     0025                     posdp@ValorP:	
   282                           ; 1 bytes @ 0x5
   283                           
   284                           
   285                           ; 2 bytes @ 0x5
   286     0025                     	ds	2
   287     0027                     ?_display:
   288     0027                     display@posicao:	
   289                           ; 1 bytes @ 0x7
   290                           
   291                           
   292                           ; 2 bytes @ 0x7
   293     0027                     	ds	2
   294     0029                     display@mens:
   295                           
   296                           ; 1 bytes @ 0x9
   297     0029                     	ds	1
   298     002A                     ??_display:
   299                           
   300                           ; 1 bytes @ 0xA
   301     002A                     	ds	1
   302     002B                     display@tam_mensagem:
   303                           
   304                           ; 1 bytes @ 0xB
   305     002B                     	ds	1
   306     002C                     display@cont_posicao:
   307                           
   308                           ; 1 bytes @ 0xC
   309     002C                     	ds	1
   310     002D                     display@bkp_mensagem:
   311                           
   312                           ; 1 bytes @ 0xD
   313     002D                     	ds	1
   314     002E                     main@tempo:
   315                           
   316                           ; 2 bytes @ 0xE
   317     002E                     	ds	2
   318                           
   319                           	psect	maintext
   320     0610                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 49 in file "newmain.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;  tempo           2   14[BANK0 ] int 
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1
   340 ;;      Params:         0       0       0
   341 ;;      Locals:         0       2       0
   342 ;;      Temps:          0       0       0
   343 ;;      Totals:         0       2       0
   344 ;;Total ram usage:        2 bytes
   345 ;; Hardware stack levels required when called: 4
   346 ;; This function calls:
   347 ;;		_display
   348 ;;		_ini_display
   349 ;;		_limpa_disp
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355     0610                     _main:	
   356                           ;psect for function _main
   357                           
   358     0610                     l931:	
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   361                           
   362                           
   363                           ;newmain.c: 51:     int tempo;;newmain.c: 53:     TRISA = 0x00;
   364     0610  1683               	bsf	3,5	;RP0=1, select bank1
   365     0611  1303               	bcf	3,6	;RP1=0, select bank1
   366     0612  0185               	clrf	5	;volatile
   367                           
   368                           ;newmain.c: 54:     TRISB = 0x00;
   369     0613  0186               	clrf	6	;volatile
   370                           
   371                           ;newmain.c: 55:     TRISC = 0x00;
   372     0614  0187               	clrf	7	;volatile
   373     0615                     l933:
   374                           
   375                           ;newmain.c: 57:     ini_display();
   376     0615  118A  25C7  118A   	fcall	_ini_display
   377     0618                     l935:
   378                           
   379                           ;newmain.c: 58:  limpa_disp();
   380     0618  118A  25A4  118A   	fcall	_limpa_disp
   381     061B                     l937:
   382                           
   383                           ;newmain.c: 60:  display(3,"PAULA e RAFA");
   384     061B  3003               	movlw	3
   385     061C  1283               	bcf	3,5	;RP0=0, select bank0
   386     061D  1303               	bcf	3,6	;RP1=0, select bank0
   387     061E  00A7               	movwf	display@posicao
   388     061F  3000               	movlw	0
   389     0620  00A8               	movwf	display@posicao+1
   390     0621  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   391     0622  00A9               	movwf	display@mens
   392     0623  118A  2762  118A   	fcall	_display
   393     0626                     l939:
   394                           
   395                           ;newmain.c: 63:     {;newmain.c: 65:         PORTCbits.RC4=0;
   396     0626  1283               	bcf	3,5	;RP0=0, select bank0
   397     0627  1303               	bcf	3,6	;RP1=0, select bank0
   398     0628  1207               	bcf	7,4	;volatile
   399     0629                     l941:
   400                           
   401                           ;newmain.c: 66:         for(tempo=0;tempo<0x3FFF;tempo++) continue;
   402     0629  01AE               	clrf	main@tempo
   403     062A  01AF               	clrf	main@tempo+1
   404     062B                     l947:
   405     062B  3001               	movlw	1
   406     062C  1283               	bcf	3,5	;RP0=0, select bank0
   407     062D  1303               	bcf	3,6	;RP1=0, select bank0
   408     062E  07AE               	addwf	main@tempo,f
   409     062F  1803               	skipnc
   410     0630  0AAF               	incf	main@tempo+1,f
   411     0631  3000               	movlw	0
   412     0632  07AF               	addwf	main@tempo+1,f
   413     0633                     l949:
   414     0633  082F               	movf	main@tempo+1,w
   415     0634  3A80               	xorlw	128
   416     0635  00FF               	movwf	btemp+1
   417     0636  30BF               	movlw	191
   418     0637  027F               	subwf	btemp+1,w
   419     0638  1D03               	skipz
   420     0639  2E3C               	goto	u355
   421     063A  30FF               	movlw	255
   422     063B  022E               	subwf	main@tempo,w
   423     063C                     u355:
   424     063C  1C03               	skipc
   425     063D  2E3F               	goto	u351
   426     063E  2E40               	goto	u350
   427     063F                     u351:
   428     063F  2E2B               	goto	l947
   429     0640                     u350:
   430     0640                     l27:
   431                           
   432                           ;newmain.c: 67:         PORTCbits.RC4=1;
   433     0640  1283               	bcf	3,5	;RP0=0, select bank0
   434     0641  1303               	bcf	3,6	;RP1=0, select bank0
   435     0642  1607               	bsf	7,4	;volatile
   436     0643                     l951:
   437                           
   438                           ;newmain.c: 68:         for(tempo=0;tempo<0x3FFF;tempo++) continue;
   439     0643  01AE               	clrf	main@tempo
   440     0644  01AF               	clrf	main@tempo+1
   441     0645                     l957:
   442     0645  3001               	movlw	1
   443     0646  1283               	bcf	3,5	;RP0=0, select bank0
   444     0647  1303               	bcf	3,6	;RP1=0, select bank0
   445     0648  07AE               	addwf	main@tempo,f
   446     0649  1803               	skipnc
   447     064A  0AAF               	incf	main@tempo+1,f
   448     064B  3000               	movlw	0
   449     064C  07AF               	addwf	main@tempo+1,f
   450     064D                     l959:
   451     064D  082F               	movf	main@tempo+1,w
   452     064E  3A80               	xorlw	128
   453     064F  00FF               	movwf	btemp+1
   454     0650  30BF               	movlw	191
   455     0651  027F               	subwf	btemp+1,w
   456     0652  1D03               	skipz
   457     0653  2E56               	goto	u365
   458     0654  30FF               	movlw	255
   459     0655  022E               	subwf	main@tempo,w
   460     0656                     u365:
   461     0656  1C03               	skipc
   462     0657  2E59               	goto	u361
   463     0658  2E5A               	goto	u360
   464     0659                     u361:
   465     0659  2E45               	goto	l957
   466     065A                     u360:
   467     065A  2E26               	goto	l939
   468     065B  118A  2800         	ljmp	start
   469     065D                     __end_of_main:
   470                           
   471                           	psect	text1
   472     05A4                     __ptext1:	
   473 ;; *************** function _limpa_disp *****************
   474 ;; Defined at:
   475 ;;		line 170 in file "newmain.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1
   489 ;;      Params:         0       0       0
   490 ;;      Locals:         0       0       0
   491 ;;      Temps:          0       0       0
   492 ;;      Totals:         0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels used: 1
   495 ;; Hardware stack levels required when called: 2
   496 ;; This function calls:
   497 ;;		_escrevedp_ini
   498 ;; This function is called by:
   499 ;;		_main
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503     05A4                     _limpa_disp:	
   504                           ;psect for function _limpa_disp
   505                           
   506     05A4                     l889:	
   507                           ;incstack = 0
   508                           ; Regs used in _limpa_disp: [wreg+status,2+status,0+pclath+cstack]
   509                           
   510                           
   511                           ;newmain.c: 172:  PORTDbits.RD2 = 0;
   512     05A4  1283               	bcf	3,5	;RP0=0, select bank0
   513     05A5  1303               	bcf	3,6	;RP1=0, select bank0
   514     05A6  1108               	bcf	8,2	;volatile
   515     05A7                     l891:
   516                           
   517                           ;newmain.c: 173:  escrevedp_ini(0x0);
   518     05A7  3000               	movlw	0
   519     05A8  118A  265D  118A   	fcall	_escrevedp_ini
   520                           
   521                           ;newmain.c: 174:  escrevedp_ini(0x1);
   522     05AB  3001               	movlw	1
   523     05AC  118A  265D  118A   	fcall	_escrevedp_ini
   524     05AF                     l893:
   525                           
   526                           ;newmain.c: 175:  PORTDbits.RD2 = 1;
   527     05AF  1283               	bcf	3,5	;RP0=0, select bank0
   528     05B0  1303               	bcf	3,6	;RP1=0, select bank0
   529     05B1  1508               	bsf	8,2	;volatile
   530     05B2                     l54:
   531     05B2  0008               	return
   532     05B3                     __end_of_limpa_disp:
   533                           
   534                           	psect	text2
   535     05C7                     __ptext2:	
   536 ;; *************** function _ini_display *****************
   537 ;; Defined at:
   538 ;;		line 74 in file "newmain.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1
   552 ;;      Params:         0       0       0
   553 ;;      Locals:         0       0       0
   554 ;;      Temps:          0       0       0
   555 ;;      Totals:         0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels used: 1
   558 ;; Hardware stack levels required when called: 2
   559 ;; This function calls:
   560 ;;		_escrevedp_ini
   561 ;;		_tempo_disp
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     05C7                     _ini_display:	
   568                           ;psect for function _ini_display
   569                           
   570     05C7                     l883:	
   571                           ;incstack = 0
   572                           ; Regs used in _ini_display: [wreg+status,2+status,0+pclath+cstack]
   573                           
   574                           
   575                           ;newmain.c: 76:  PORTDbits.RD1 = 0;
   576     05C7  1283               	bcf	3,5	;RP0=0, select bank0
   577     05C8  1303               	bcf	3,6	;RP1=0, select bank0
   578     05C9  1088               	bcf	8,1	;volatile
   579                           
   580                           ;newmain.c: 77:  PORTDbits.RD2 = 0;
   581     05CA  1108               	bcf	8,2	;volatile
   582                           
   583                           ;newmain.c: 79:     PORTDbits.RD3 = 0;
   584     05CB  1188               	bcf	8,3	;volatile
   585                           
   586                           ;newmain.c: 80:     PORTDbits.RD4 = 0;
   587     05CC  1208               	bcf	8,4	;volatile
   588                           
   589                           ;newmain.c: 81:     PORTDbits.RD5 = 0;
   590     05CD  1288               	bcf	8,5	;volatile
   591                           
   592                           ;newmain.c: 82:     PORTDbits.RD6 = 0;
   593     05CE  1308               	bcf	8,6	;volatile
   594                           
   595                           ;newmain.c: 83:     PORTDbits.RD7 = 0;
   596     05CF  1388               	bcf	8,7	;volatile
   597     05D0                     l885:
   598                           
   599                           ;newmain.c: 85:  tempo_disp();
   600     05D0  118A  25B3  118A   	fcall	_tempo_disp
   601                           
   602                           ;newmain.c: 86:  tempo_disp();
   603     05D3  118A  25B3  118A   	fcall	_tempo_disp
   604                           
   605                           ;newmain.c: 87:  tempo_disp();
   606     05D6  118A  25B3  118A   	fcall	_tempo_disp
   607                           
   608                           ;newmain.c: 88:  tempo_disp();
   609     05D9  118A  25B3  118A   	fcall	_tempo_disp
   610                           
   611                           ;newmain.c: 90:     escrevedp_ini(0x3);
   612     05DC  3003               	movlw	3
   613     05DD  118A  265D  118A   	fcall	_escrevedp_ini
   614                           
   615                           ;newmain.c: 91:     escrevedp_ini(0x3);
   616     05E0  3003               	movlw	3
   617     05E1  118A  265D  118A   	fcall	_escrevedp_ini
   618                           
   619                           ;newmain.c: 92:  escrevedp_ini(0x3);
   620     05E4  3003               	movlw	3
   621     05E5  118A  265D  118A   	fcall	_escrevedp_ini
   622                           
   623                           ;newmain.c: 93:  escrevedp_ini(0x2);
   624     05E8  3002               	movlw	2
   625     05E9  118A  265D  118A   	fcall	_escrevedp_ini
   626                           
   627                           ;newmain.c: 94:  escrevedp_ini(0x2);
   628     05EC  3002               	movlw	2
   629     05ED  118A  265D  118A   	fcall	_escrevedp_ini
   630                           
   631                           ;newmain.c: 95:  escrevedp_ini(0x8);
   632     05F0  3008               	movlw	8
   633     05F1  118A  265D  118A   	fcall	_escrevedp_ini
   634                           
   635                           ;newmain.c: 96:  escrevedp_ini(0x0);
   636     05F4  3000               	movlw	0
   637     05F5  118A  265D  118A   	fcall	_escrevedp_ini
   638                           
   639                           ;newmain.c: 97:  escrevedp_ini(0xC);
   640     05F8  300C               	movlw	12
   641     05F9  118A  265D  118A   	fcall	_escrevedp_ini
   642                           
   643                           ;newmain.c: 98:  escrevedp_ini(0x0);
   644     05FC  3000               	movlw	0
   645     05FD  118A  265D  118A   	fcall	_escrevedp_ini
   646                           
   647                           ;newmain.c: 99:  escrevedp_ini(0x1);
   648     0600  3001               	movlw	1
   649     0601  118A  265D  118A   	fcall	_escrevedp_ini
   650                           
   651                           ;newmain.c: 100:  escrevedp_ini(0x0);
   652     0604  3000               	movlw	0
   653     0605  118A  265D  118A   	fcall	_escrevedp_ini
   654                           
   655                           ;newmain.c: 101:  escrevedp_ini(0x6);
   656     0608  3006               	movlw	6
   657     0609  118A  265D  118A   	fcall	_escrevedp_ini
   658     060C                     l887:
   659                           
   660                           ;newmain.c: 103:  PORTDbits.RD2 = 1;
   661     060C  1283               	bcf	3,5	;RP0=0, select bank0
   662     060D  1303               	bcf	3,6	;RP1=0, select bank0
   663     060E  1508               	bsf	8,2	;volatile
   664     060F                     l36:
   665     060F  0008               	return
   666     0610                     __end_of_ini_display:
   667                           
   668                           	psect	text3
   669     065D                     __ptext3:	
   670 ;; *************** function _escrevedp_ini *****************
   671 ;; Defined at:
   672 ;;		line 113 in file "newmain.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;  dado            1    wreg     unsigned char 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  dado            1    4[BANK0 ] unsigned char 
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1
   686 ;;      Params:         0       0       0
   687 ;;      Locals:         0       1       0
   688 ;;      Temps:          0       2       0
   689 ;;      Totals:         0       3       0
   690 ;;Total ram usage:        3 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; Hardware stack levels required when called: 1
   693 ;; This function calls:
   694 ;;		_tempo_disp
   695 ;; This function is called by:
   696 ;;		_ini_display
   697 ;;		_limpa_disp
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701     065D                     _escrevedp_ini:	
   702                           ;psect for function _escrevedp_ini
   703                           
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _escrevedp_ini: [wreg+status,2+status,0+pclath+cstack]
   707                           ;escrevedp_ini@dado stored from wreg
   708     065D  1283               	bcf	3,5	;RP0=0, select bank0
   709     065E  1303               	bcf	3,6	;RP1=0, select bank0
   710     065F  00A4               	movwf	escrevedp_ini@dado
   711     0660                     l841:
   712                           
   713                           ;newmain.c: 113: void escrevedp_ini(char dado);newmain.c: 114: {;newmain.c: 115:     POR
      +                          TDbits.RD7 = (dado&0x8)>>3;
   714     0660  0824               	movf	escrevedp_ini@dado,w
   715     0661  00A2               	movwf	??_escrevedp_ini
   716     0662  3003               	movlw	3
   717     0663                     u265:
   718     0663  1003               	clrc
   719     0664  0CA2               	rrf	??_escrevedp_ini,f
   720     0665  3EFF               	addlw	-1
   721     0666  1D03               	skipz
   722     0667  2E63               	goto	u265
   723     0668  0822               	movf	??_escrevedp_ini,w
   724     0669  3901               	andlw	1
   725     066A  00A3               	movwf	??_escrevedp_ini+1
   726     066B  0CA3               	rrf	??_escrevedp_ini+1,f
   727     066C  0CA3               	rrf	??_escrevedp_ini+1,f
   728     066D  0808               	movf	8,w	;volatile
   729     066E  0623               	xorwf	??_escrevedp_ini+1,w
   730     066F  397F               	andlw	-129
   731     0670  0623               	xorwf	??_escrevedp_ini+1,w
   732     0671  0088               	movwf	8	;volatile
   733                           
   734                           ;newmain.c: 116:     PORTDbits.RD6 = (dado&0x4)>>2;
   735     0672  0824               	movf	escrevedp_ini@dado,w
   736     0673  00A2               	movwf	??_escrevedp_ini
   737     0674  3002               	movlw	2
   738     0675                     u275:
   739     0675  1003               	clrc
   740     0676  0CA2               	rrf	??_escrevedp_ini,f
   741     0677  3EFF               	addlw	-1
   742     0678  1D03               	skipz
   743     0679  2E75               	goto	u275
   744     067A  0822               	movf	??_escrevedp_ini,w
   745     067B  3901               	andlw	1
   746     067C  00A3               	movwf	??_escrevedp_ini+1
   747     067D  0EA3               	swapf	??_escrevedp_ini+1,f
