

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 08 21:26:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   323     0024                     escrevedp@dado:	
   324                           ; 1 bytes @ 0x4
   325                           
   326     0024                     ___wmul@product:	
   327                           ; 1 bytes @ 0x4
   328                           
   329                           
   330                           ; 2 bytes @ 0x4
   331     0024                     	ds	1
   332     0025                     ?_posdp:
   333     0025                     ___lwmod@counter:	
   334                           ; 1 bytes @ 0x5
   335                           
   336     0025                     posdp@ValorP:	
   337                           ; 1 bytes @ 0x5
   338                           
   339                           
   340                           ; 2 bytes @ 0x5
   341     0025                     	ds	1
   342     0026                     ?___lwdiv:
   343     0026                     ___lwdiv@divisor:	
   344                           ; 2 bytes @ 0x6
   345                           
   346                           
   347                           ; 2 bytes @ 0x6
   348     0026                     	ds	2
   349     0028                     ___fltol@sign1:
   350     0028                     ___lwdiv@dividend:	
   351                           ; 1 bytes @ 0x8
   352                           
   353                           
   354                           ; 2 bytes @ 0x8
   355     0028                     	ds	1
   356     0029                     ___fltol@exp1:
   357                           
   358                           ; 1 bytes @ 0x9
   359     0029                     	ds	1
   360     002A                     ??___lwdiv:
   361                           
   362                           ; 1 bytes @ 0xA
   363     002A                     	ds	1
   364     002B                     ___lwdiv@quotient:
   365                           
   366                           ; 2 bytes @ 0xB
   367     002B                     	ds	2
   368     002D                     ___lwdiv@counter:
   369                           
   370                           ; 1 bytes @ 0xD
   371     002D                     	ds	1
   372     002E                     ?_mostra_numero:
   373     002E                     ?___xxtofl:	
   374                           ; 1 bytes @ 0xE
   375                           
   376     002E                     mostra_numero@valor:	
   377                           ; 4 bytes @ 0xE
   378                           
   379     002E                     ___xxtofl@val:	
   380                           ; 2 bytes @ 0xE
   381                           
   382                           
   383                           ; 4 bytes @ 0xE
   384     002E                     	ds	2
   385     0030                     ??_mostra_numero:
   386                           
   387                           ; 1 bytes @ 0x10
   388     0030                     	ds	2
   389     0032                     ??___xxtofl:
   390     0032                     mostra_numero@posicao:	
   391                           ; 1 bytes @ 0x12
   392                           
   393                           
   394                           ; 1 bytes @ 0x12
   395     0032                     	ds	4
   396     0036                     ___xxtofl@sign:
   397                           
   398                           ; 1 bytes @ 0x16
   399     0036                     	ds	1
   400     0037                     ___xxtofl@exp:
   401                           
   402                           ; 1 bytes @ 0x17
   403     0037                     	ds	1
   404     0038                     ___xxtofl@arg:
   405                           
   406                           ; 4 bytes @ 0x18
   407     0038                     	ds	4
   408     003C                     ??_main:
   409                           
   410                           ; 1 bytes @ 0x1C
   411     003C                     	ds	4
   412     0040                     _main$827:
   413                           
   414                           ; 2 bytes @ 0x20
   415     0040                     	ds	2
   416                           
   417                           	psect	maintext
   418     069A                     __pmaintext:	
   419 ;;
   420 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   421 ;;
   422 ;; *************** function _main *****************
   423 ;; Defined at:
   424 ;;		line 49 in file "newmain.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;  tempo           2    0        int 
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : B00/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1
   438 ;;      Params:         0       0       0
   439 ;;      Locals:         0       2       0
   440 ;;      Temps:          0       4       0
   441 ;;      Totals:         0       6       0
   442 ;;Total ram usage:        6 bytes
   443 ;; Hardware stack levels required when called: 4
   444 ;; This function calls:
   445 ;;		___fltol
   446 ;;		___lwdiv
   447 ;;		___wmul
   448 ;;		___xxtofl
   449 ;;		_conversao_AD
   450 ;;		_ini_display
   451 ;;		_limpa_disp
   452 ;;		_mostra_numero
   453 ;; This function is called by:
   454 ;;		Startup code after reset
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458     069A                     _main:	
   459                           ;psect for function _main
   460                           
   461     069A                     l1282:	
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   464                           
   465                           
   466                           ;newmain.c: 52:     ADCON1bits.ADFM = 0b1;
   467     069A  1683               	bsf	3,5	;RP0=1, select bank1
   468     069B  1303               	bcf	3,6	;RP1=0, select bank1
   469     069C  179F               	bsf	31,7	;volatile
   470     069D                     l1284:
   471                           
   472                           ;newmain.c: 53:     ADCON0bits.CHS = 0b000;
   473     069D  30C7               	movlw	-57
   474     069E  1283               	bcf	3,5	;RP0=0, select bank0
   475     069F  1303               	bcf	3,6	;RP1=0, select bank0
   476     06A0  059F               	andwf	31,f	;volatile
   477                           
   478                           ;newmain.c: 54:     ADCON0bits.ADCS = 0b01;
   479     06A1  081F               	movf	31,w	;volatile
   480     06A2  393F               	andlw	-193
   481     06A3  3840               	iorlw	64
   482     06A4  009F               	movwf	31	;volatile
   483                           
   484                           ;newmain.c: 55:     ADCON1bits.PCFG = 0b1110;
   485     06A5  1683               	bsf	3,5	;RP0=1, select bank1
   486     06A6  1303               	bcf	3,6	;RP1=0, select bank1
   487     06A7  081F               	movf	31,w	;volatile
   488     06A8  39F0               	andlw	-16
   489     06A9  380E               	iorlw	14
   490     06AA  009F               	movwf	31	;volatile
   491     06AB                     l1286:
   492                           
   493                           ;newmain.c: 56:     ADCON0bits.ADON = 0b1;
   494     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   495     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   496     06AD  141F               	bsf	31,0	;volatile
   497     06AE                     l1288:
   498                           
   499                           ;newmain.c: 58:     int tempo;;newmain.c: 60:     TRISD = 0;
   500     06AE  1683               	bsf	3,5	;RP0=1, select bank1
   501     06AF  1303               	bcf	3,6	;RP1=0, select bank1
   502     06B0  0188               	clrf	8	;volatile
   503     06B1                     l1290:
   504                           
   505                           ;newmain.c: 61:     TRISB = 0x00;
   506     06B1  0186               	clrf	6	;volatile
   507     06B2                     l1292:
   508                           
   509                           ;newmain.c: 63:     ini_display();
   510     06B2  118A  2470  118A   	fcall	_ini_display
   511     06B5                     l1294:
   512                           
   513                           ;newmain.c: 64:     limpa_disp();
   514     06B5  118A  237F  118A   	fcall	_limpa_disp
   515     06B8                     l1296:
   516                           
   517                           ;newmain.c: 68:     {;newmain.c: 69:         conversao_AD();
   518     06B8  118A  23A2  118A   	fcall	_conversao_AD
   519     06BB                     l1298:
   520                           
   521                           ;newmain.c: 70:         Num++;
   522     06BB  3001               	movlw	1
   523     06BC  1283               	bcf	3,5	;RP0=0, select bank0
   524     06BD  1303               	bcf	3,6	;RP1=0, select bank0
   525     06BE  00BC               	movwf	??_main
   526     06BF  083C               	movf	??_main,w
   527     06C0  07CA               	addwf	_Num,f
   528                           
   529                           ;newmain.c: 71:         mostra_numero(1,Num);
   530     06C1  084A               	movf	_Num,w
   531     06C2  00BC               	movwf	??_main
   532     06C3  01BD               	clrf	??_main+1
   533     06C4  083C               	movf	??_main,w
   534     06C5  00AE               	movwf	mostra_numero@valor
   535     06C6  083D               	movf	??_main+1,w
   536     06C7  00AF               	movwf	mostra_numero@valor+1
   537     06C8  3001               	movlw	1
   538     06C9  118A  24B9  118A   	fcall	_mostra_numero
   539                           
   540                           ;newmain.c: 72:         mostra_numero(18, valorad);
   541     06CC  1283               	bcf	3,5	;RP0=0, select bank0
   542     06CD  1303               	bcf	3,6	;RP1=0, select bank0
   543     06CE  0849               	movf	_valorad+1,w
   544     06CF  00AF               	movwf	mostra_numero@valor+1
   545     06D0  0848               	movf	_valorad,w
   546     06D1  00AE               	movwf	mostra_numero@valor
   547     06D2  3012               	movlw	18
   548     06D3  118A  24B9  118A   	fcall	_mostra_numero
   549                           
   550                           ;newmain.c: 74:         tensao = ((5*valorad)/950)*100;
   551     06D6  3005               	movlw	5
   552     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   553     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   554     06D9  00A2               	movwf	___wmul@multiplicand
   555     06DA  3000               	movlw	0
   556     06DB  00A3               	movwf	___wmul@multiplicand+1
   557     06DC  0849               	movf	_valorad+1,w
   558     06DD  00A1               	movwf	___wmul@multiplier+1
   559     06DE  0848               	movf	_valorad,w
   560     06DF  00A0               	movwf	___wmul@multiplier
   561     06E0  118A  23C7  118A   	fcall	___wmul
   562     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   563     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   564     06E5  0821               	movf	?___wmul+1,w
   565     06E6  00A9               	movwf	___lwdiv@dividend+1
   566     06E7  0820               	movf	?___wmul,w
   567     06E8  00A8               	movwf	___lwdiv@dividend
   568     06E9  30B6               	movlw	182
   569     06EA  00A6               	movwf	___lwdiv@divisor
   570     06EB  3003               	movlw	3
   571     06EC  00A7               	movwf	___lwdiv@divisor+1
   572     06ED  118A  242A  118A   	fcall	___lwdiv
   573     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   574     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   575     06F2  0827               	movf	?___lwdiv+1,w
   576     06F3  00C1               	movwf	_main$827+1
   577     06F4  0826               	movf	?___lwdiv,w
   578     06F5  00C0               	movwf	_main$827
   579                           
   580                           ;newmain.c: 74:         tensao = ((5*valorad)/950)*100;
   581     06F6  3064               	movlw	100
   582     06F7  00A2               	movwf	___wmul@multiplicand
   583     06F8  3000               	movlw	0
   584     06F9  00A3               	movwf	___wmul@multiplicand+1
   585     06FA  0841               	movf	_main$827+1,w
   586     06FB  00A1               	movwf	___wmul@multiplier+1
   587     06FC  0840               	movf	_main$827,w
   588     06FD  00A0               	movwf	___wmul@multiplier
   589     06FE  118A  23C7  118A   	fcall	___wmul
   590     0701  1283               	bcf	3,5	;RP0=0, select bank0
   591     0702  1303               	bcf	3,6	;RP1=0, select bank0
   592     0703  0820               	movf	?___wmul,w
   593     0704  00BC               	movwf	??_main
   594     0705  0821               	movf	?___wmul+1,w
   595     0706  00BD               	movwf	??_main+1
   596     0707  01BE               	clrf	??_main+2
   597     0708  01BF               	clrf	??_main+3
   598     0709  083F               	movf	??_main+3,w
   599     070A  00B1               	movwf	___xxtofl@val+3
   600     070B  083E               	movf	??_main+2,w
   601     070C  00B0               	movwf	___xxtofl@val+2
   602     070D  083D               	movf	??_main+1,w
   603     070E  00AF               	movwf	___xxtofl@val+1
   604     070F  083C               	movf	??_main,w
   605     0710  00AE               	movwf	___xxtofl@val
   606     0711  3000               	movlw	0
   607     0712  118A  2737  118A   	fcall	___xxtofl
   608     0715  1283               	bcf	3,5	;RP0=0, select bank0
   609     0716  1303               	bcf	3,6	;RP1=0, select bank0
   610     0717  0831               	movf	?___xxtofl+3,w
   611     0718  00C5               	movwf	_tensao+3
   612     0719  0830               	movf	?___xxtofl+2,w
   613     071A  00C4               	movwf	_tensao+2
   614     071B  082F               	movf	?___xxtofl+1,w
   615     071C  00C3               	movwf	_tensao+1
   616     071D  082E               	movf	?___xxtofl,w
   617     071E  00C2               	movwf	_tensao
   618                           
   619                           ;newmain.c: 75:         mostra_numero(22, tensao);
   620     071F  0845               	movf	_tensao+3,w
   621     0720  00A3               	movwf	___fltol@f1+3
   622     0721  0844               	movf	_tensao+2,w
   623     0722  00A2               	movwf	___fltol@f1+2
   624     0723  0843               	movf	_tensao+1,w
   625     0724  00A1               	movwf	___fltol@f1+1
   626     0725  0842               	movf	_tensao,w
   627     0726  00A0               	movwf	___fltol@f1
   628     0727  118A  258F  118A   	fcall	___fltol
   629     072A  1283               	bcf	3,5	;RP0=0, select bank0
   630     072B  1303               	bcf	3,6	;RP1=0, select bank0
   631     072C  0821               	movf	?___fltol+1,w
   632     072D  00AF               	movwf	mostra_numero@valor+1
   633     072E  0820               	movf	?___fltol,w
   634     072F  00AE               	movwf	mostra_numero@valor
   635     0730  3016               	movlw	22
   636     0731  118A  24B9  118A   	fcall	_mostra_numero
   637                           
   638                           ;newmain.c: 77:     }while(1);
   639     0734  2EB8               	goto	l1296
   640     0735  118A  2800         	ljmp	start
   641     0737                     __end_of_main:
   642                           
   643                           	psect	text1
   644     04B9                     __ptext1:	
   645 ;; *************** function _mostra_numero *****************
   646 ;; Defined at:
   647 ;;		line 80 in file "newmain.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;  posicao         1    wreg     unsigned char 
   650 ;;  valor           2   14[BANK0 ] unsigned int 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  posicao         1   18[BANK0 ] unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1
   662 ;;      Params:         0       2       0
   663 ;;      Locals:         0       1       0
   664 ;;      Temps:          0       2       0
   665 ;;      Totals:         0       5       0
   666 ;;Total ram usage:        5 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; Hardware stack levels required when called: 3
   669 ;; This function calls:
   670 ;;		___lwdiv
   671 ;;		___lwmod
   672 ;;		_escrevedp
   673 ;;		_posdp
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679     04B9                     _mostra_numero:	
   680                           ;psect for function _mostra_numero
   681                           
   682                           
   683                           ;incstack = 0
   684                           ; Regs used in _mostra_numero: [wreg+status,2+status,0+pclath+cstack]
   685                           ;mostra_numero@posicao stored from wreg
   686     04B9  1283               	bcf	3,5	;RP0=0, select bank0
   687     04BA  1303               	bcf	3,6	;RP1=0, select bank0
   688     04BB  00B2               	movwf	mostra_numero@posicao
   689     04BC                     l1174:
   690                           
   691                           ;newmain.c: 80: void mostra_numero(unsigned char posicao, unsigned int valor);newmain.c:
      +                           81: {;newmain.c: 82:     if (posicao > 17)
   692     04BC  3012               	movlw	18
   693     04BD  0232               	subwf	mostra_numero@posicao,w
   694     04BE  1C03               	skipc
   695     04BF  2CC1               	goto	u861
   696     04C0  2CC2               	goto	u860
   697     04C1                     u861:
   698     04C1  2CC6               	goto	l1178
   699     04C2                     u860:
   700     04C2                     l1176:
   701                           
   702                           ;newmain.c: 83:         posicao = posicao + 0xC0 - 17;
   703     04C2  0832               	movf	mostra_numero@posicao,w
   704     04C3  3EAF               	addlw	175
   705     04C4  00B2               	movwf	mostra_numero@posicao
   706     04C5  2CC9               	goto	l1180
   707     04C6                     l1178:
   708                           
   709                           ;newmain.c: 85:         posicao = posicao + 0x80 - 1;
   710     04C6  0832               	movf	mostra_numero@posicao,w
   711     04C7  3E7F               	addlw	127
   712     04C8  00B2               	movwf	mostra_numero@posicao
   713     04C9                     l1180:
   714                           
   715                           ;newmain.c: 86:     posdp(posicao);
   716     04C9  0832               	movf	mostra_numero@posicao,w
   717     04CA  00B0               	movwf	??_mostra_numero
   718     04CB  01B1               	clrf	??_mostra_numero+1
