

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 27 20:40:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 17/08/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F874A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0008                     _PORTDbits	set	8
   176     0006                     _PORTBbits	set	6
   177     0007                     _PORTCbits	set	7
   178     0005                     _PORTAbits	set	5
   179     001F                     _ADCON0bits	set	31
   180     003F                     _RC7	set	63
   181     003E                     _RC6	set	62
   182     003D                     _RC5	set	61
   183     003C                     _RC4	set	60
   184     0087                     _TRISC	set	135
   185     0086                     _TRISB	set	134
   186     0088                     _TRISD	set	136
   187     009F                     _ADCON1bits	set	159
   188                           
   189                           	psect	cinit
   190     07FD                     start_initialization:	
   191                           ; #config settings
   192                           
   193     07FD                     __initialization:
   194     07FD                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197     07FD                     __end_of__initialization:
   198     07FD  0183               	clrf	3
   199     07FE  118A  2E5A         	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	cstackCOMMON
   202     0000                     __pcstackCOMMON:
   203     0000                     ??_ini_display:
   204     0000                     ??_limpa_disp:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0000                     ??_le_teclado:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0000                     ??_posdp:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0000                     ??_definirCorRGB:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0000                     ??_tempo_disp:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0000                     ??_enviarByte:	
   220                           ; 1 bytes @ 0x0
   221                           
   222                           
   223                           	psect	cstackBANK0
   224     0020                     __pcstackBANK0:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0020                     ?_ini_display:
   228     0020                     ?_limpa_disp:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0020                     ?_le_teclado:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0020                     ?_escrevedp:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0020                     ?_tempo_disp:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0020                     ?_escrevedp_ini:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0020                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0020                     ?_enviarByte:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0020                     enviarByte@byte:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0020                     le_teclado@caractere:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0020                     tempo_disp@tempo:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 2 bytes @ 0x0
   260     0020                     	ds	1
   261     0021                     ?_definirCorRGB:
   262     0021                     definirCorRGB@verde:	
   263                           ; 1 bytes @ 0x1
   264                           
   265                           
   266                           ; 1 bytes @ 0x1
   267     0021                     	ds	1
   268     0022                     ??_escrevedp:
   269     0022                     ??_escrevedp_ini:	
   270                           ; 1 bytes @ 0x2
   271                           
   272     0022                     definirCorRGB@azul:	
   273                           ; 1 bytes @ 0x2
   274                           
   275                           
   276                           ; 1 bytes @ 0x2
   277     0022                     	ds	1
   278     0023                     definirCorRGB@vermelho:
   279                           
   280                           ; 1 bytes @ 0x3
   281     0023                     	ds	1
   282     0024                     escrevedp_ini@dado:
   283     0024                     escrevedp@dado:	
   284                           ; 1 bytes @ 0x4
   285                           
   286                           
   287                           ; 1 bytes @ 0x4
   288     0024                     	ds	1
   289     0025                     ?_posdp:
   290     0025                     posdp@ValorP:	
   291                           ; 1 bytes @ 0x5
   292                           
   293                           
   294                           ; 2 bytes @ 0x5
   295     0025                     	ds	2
   296     0027                     ??_main:
   297                           
   298                           ; 1 bytes @ 0x7
   299     0027                     	ds	3
   300     002A                     main@caractere:
   301                           
   302                           ; 1 bytes @ 0xA
   303     002A                     	ds	1
   304                           
   305                           	psect	maintext
   306     065A                     __pmaintext:	
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 52 in file "newmain.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;  tempo           2    0        int 
   317 ;;  caractere       1   10[BANK0 ] unsigned char 
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2, status,0, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1
   327 ;;      Params:         0       0       0
   328 ;;      Locals:         0       1       0
   329 ;;      Temps:          0       3       0
   330 ;;      Totals:         0       4       0
   331 ;;Total ram usage:        4 bytes
   332 ;; Hardware stack levels required when called: 3
   333 ;; This function calls:
   334 ;;		_definirCorRGB
   335 ;;		_escrevedp
   336 ;;		_ini_display
   337 ;;		_le_teclado
   338 ;;		_limpa_disp
   339 ;;		_posdp
   340 ;; This function is called by:
   341 ;;		Startup code after reset
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345     065A                     _main:	
   346                           ;psect for function _main
   347                           
   348     065A                     l1156:	
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   351                           
   352                           
   353                           ;newmain.c: 54:     ADCON1bits.ADFM = 0b1;
   354     065A  1683               	bsf	3,5	;RP0=1, select bank1
   355     065B  1303               	bcf	3,6	;RP1=0, select bank1
   356     065C  179F               	bsf	31,7	;volatile
   357     065D                     l1158:
   358                           
   359                           ;newmain.c: 55:     ADCON0bits.CHS = 0b000;
   360     065D  30C7               	movlw	-57
   361     065E  1283               	bcf	3,5	;RP0=0, select bank0
   362     065F  1303               	bcf	3,6	;RP1=0, select bank0
   363     0660  059F               	andwf	31,f	;volatile
   364                           
   365                           ;newmain.c: 56:     ADCON0bits.ADCS = 0b01;
   366     0661  081F               	movf	31,w	;volatile
   367     0662  393F               	andlw	-193
   368     0663  3840               	iorlw	64
   369     0664  009F               	movwf	31	;volatile
   370                           
   371                           ;newmain.c: 57:     ADCON1bits.PCFG = 0b1110;
   372     0665  1683               	bsf	3,5	;RP0=1, select bank1
   373     0666  1303               	bcf	3,6	;RP1=0, select bank1
   374     0667  081F               	movf	31,w	;volatile
   375     0668  39F0               	andlw	-16
   376     0669  380E               	iorlw	14
   377     066A  009F               	movwf	31	;volatile
   378     066B                     l1160:
   379                           
   380                           ;newmain.c: 58:     ADCON0bits.ADON = 0b1;
   381     066B  1283               	bcf	3,5	;RP0=0, select bank0
   382     066C  1303               	bcf	3,6	;RP1=0, select bank0
   383     066D  141F               	bsf	31,0	;volatile
   384     066E                     l1162:
   385                           
   386                           ;newmain.c: 60:     int tempo;;newmain.c: 61:     char caractere;;newmain.c: 63:     TRI
      +                          SD = 0;
   387     066E  1683               	bsf	3,5	;RP0=1, select bank1
   388     066F  1303               	bcf	3,6	;RP1=0, select bank1
   389     0670  0188               	clrf	8	;volatile
   390     0671                     l1164:
   391                           
   392                           ;newmain.c: 64:     TRISB = 0;
   393     0671  0186               	clrf	6	;volatile
   394     0672                     l1166:
   395                           
   396                           ;newmain.c: 65:     TRISC = 0xF0;
   397     0672  30F0               	movlw	240
   398     0673  0087               	movwf	7	;volatile
   399     0674                     l1168:
   400                           
   401                           ;newmain.c: 67:     ini_display();
   402     0674  118A  251E  118A   	fcall	_ini_display
   403     0677                     l1170:
   404                           
   405                           ;newmain.c: 68:     limpa_disp();
   406     0677  118A  24E7  118A   	fcall	_limpa_disp
   407     067A                     l1172:
   408                           
   409                           ;newmain.c: 72:     {;newmain.c: 74:         caractere = le_teclado();
   410     067A  118A  25D9  118A   	fcall	_le_teclado
   411     067D  1283               	bcf	3,5	;RP0=0, select bank0
   412     067E  1303               	bcf	3,6	;RP1=0, select bank0
   413     067F  00AA               	movwf	main@caractere
   414                           
   415                           ;newmain.c: 75:         posdp(0x80);
   416     0680  3080               	movlw	128
   417     0681  00A5               	movwf	posdp@ValorP
   418     0682  3000               	movlw	0
   419     0683  00A6               	movwf	posdp@ValorP+1
   420     0684  118A  24DC  118A   	fcall	_posdp
   421                           
   422                           ;newmain.c: 76:         escrevedp(caractere);
   423     0687  1283               	bcf	3,5	;RP0=0, select bank0
   424     0688  1303               	bcf	3,6	;RP1=0, select bank0
   425     0689  082A               	movf	main@caractere,w
   426     068A  118A  276A  118A   	fcall	_escrevedp
   427                           
   428                           ;newmain.c: 78:         definirCorRGB(255, 0, 0);
   429     068D  1283               	bcf	3,5	;RP0=0, select bank0
   430     068E  1303               	bcf	3,6	;RP1=0, select bank0
   431     068F  01A1               	clrf	definirCorRGB@verde
   432     0690  01A2               	clrf	definirCorRGB@azul
   433     0691  30FF               	movlw	255
   434     0692  118A  24F6  118A   	fcall	_definirCorRGB
   435     0695                     l1174:
   436                           
   437                           ;newmain.c: 79:         PORTAbits.RA0 = 0;
   438     0695  1283               	bcf	3,5	;RP0=0, select bank0
   439     0696  1303               	bcf	3,6	;RP1=0, select bank0
   440     0697  1005               	bcf	5,0	;volatile
   441     0698                     l1176:
   442                           
   443                           ;newmain.c: 80:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   444     0698  301A               	movlw	26
   445     0699  1283               	bcf	3,5	;RP0=0, select bank0
   446     069A  1303               	bcf	3,6	;RP1=0, select bank0
   447     069B  00A9               	movwf	??_main+2
   448     069C  305E               	movlw	94
   449     069D  00A8               	movwf	??_main+1
   450     069E  306E               	movlw	110
   451     069F  00A7               	movwf	??_main
   452     06A0                     u877:
   453     06A0  0BA7               	decfsz	??_main,f
   454     06A1  2EA0               	goto	u877
   455     06A2  0BA8               	decfsz	??_main+1,f
   456     06A3  2EA0               	goto	u877
   457     06A4  0BA9               	decfsz	??_main+2,f
   458     06A5  2EA0               	goto	u877
   459     06A6                     l1178:
   460                           
   461                           ;newmain.c: 82:         definirCorRGB(0, 0, 255);
   462     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   463     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   464     06A8  01A1               	clrf	definirCorRGB@verde
   465     06A9  30FF               	movlw	255
   466     06AA  00A2               	movwf	definirCorRGB@azul
   467     06AB  3000               	movlw	0
   468     06AC  118A  24F6  118A   	fcall	_definirCorRGB
   469     06AF                     l1180:
   470                           
   471                           ;newmain.c: 83:         PORTAbits.RA0 = 0;
   472     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   473     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   474     06B1  1005               	bcf	5,0	;volatile
   475                           
   476                           ;newmain.c: 84:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   477     06B2  301A               	movlw	26
   478     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   479     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   480     06B5  00A9               	movwf	??_main+2
   481     06B6  305E               	movlw	94
   482     06B7  00A8               	movwf	??_main+1
   483     06B8  306E               	movlw	110
   484     06B9  00A7               	movwf	??_main
   485     06BA                     u887:
   486     06BA  0BA7               	decfsz	??_main,f
   487     06BB  2EBA               	goto	u887
   488     06BC  0BA8               	decfsz	??_main+1,f
   489     06BD  2EBA               	goto	u887
   490     06BE  0BA9               	decfsz	??_main+2,f
   491     06BF  2EBA               	goto	u887
   492     06C0                     l1182:
   493                           
   494                           ;newmain.c: 86:         definirCorRGB(0, 255, 0);
   495     06C0  30FF               	movlw	255
   496     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   497     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   498     06C3  00A1               	movwf	definirCorRGB@verde
   499     06C4  01A2               	clrf	definirCorRGB@azul
   500     06C5  3000               	movlw	0
   501     06C6  118A  24F6  118A   	fcall	_definirCorRGB
   502     06C9                     l1184:
   503                           
   504                           ;newmain.c: 87:         PORTAbits.RA0 = 0;
   505     06C9  1283               	bcf	3,5	;RP0=0, select bank0
   506     06CA  1303               	bcf	3,6	;RP1=0, select bank0
   507     06CB  1005               	bcf	5,0	;volatile
   508     06CC                     l1186:
   509                           
   510                           ;newmain.c: 88:         _delay((unsigned long)((100)*(20000000/4000.0)));
   511     06CC  3003               	movlw	3
   512     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   513     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   514     06CF  00A9               	movwf	??_main+2
   515     06D0  308A               	movlw	138
   516     06D1  00A8               	movwf	??_main+1
   517     06D2  3055               	movlw	85
   518     06D3  00A7               	movwf	??_main
   519     06D4                     u897:
   520     06D4  0BA7               	decfsz	??_main,f
   521     06D5  2ED4               	goto	u897
   522     06D6  0BA8               	decfsz	??_main+1,f
   523     06D7  2ED4               	goto	u897
   524     06D8  0BA9               	decfsz	??_main+2,f
   525     06D9  2ED4               	goto	u897
   526     06DA  0000               	nop
   527                           
   528                           ;newmain.c: 90:     }while(1);
   529     06DB  2E7A               	goto	l1172
   530     06DC  118A  2800         	ljmp	start
   531     06DE                     __end_of_main:
   532                           
   533                           	psect	text1
   534     04DC                     __ptext1:	
   535 ;; *************** function _posdp *****************
   536 ;; Defined at:
   537 ;;		line 280 in file "newmain.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;  ValorP          2    5[BANK0 ] int 
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1
   551 ;;      Params:         0       2       0
   552 ;;      Locals:         0       0       0
   553 ;;      Temps:          0       0       0
   554 ;;      Totals:         0       2       0
   555 ;;Total ram usage:        2 bytes
   556 ;; Hardware stack levels used: 1
   557 ;; Hardware stack levels required when called: 2
   558 ;; This function calls:
   559 ;;		_escrevedp
   560 ;; This function is called by:
   561 ;;		_main
   562 ;;		_display
   563 ;;		_display_int
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     04DC                     _posdp:	
   568                           ;psect for function _posdp
   569                           
   570     04DC                     l1148:	
   571                           ;incstack = 0
   572                           ; Regs used in _posdp: [wreg+status,2+status,0+pclath+cstack]
   573                           
   574                           
   575                           ;newmain.c: 280: void posdp(int ValorP);newmain.c: 281: {;newmain.c: 282:     PORTDbits.
      +                          RD2 = 0;
   576     04DC  1283               	bcf	3,5	;RP0=0, select bank0
   577     04DD  1303               	bcf	3,6	;RP1=0, select bank0
   578     04DE  1108               	bcf	8,2	;volatile
   579     04DF                     l1150:
   580                           
   581                           ;newmain.c: 283:     escrevedp(ValorP);
   582     04DF  0825               	movf	posdp@ValorP,w
   583     04E0  118A  276A  118A   	fcall	_escrevedp
   584     04E3                     l1152:
   585                           
   586                           ;newmain.c: 284:     PORTDbits.RD2 = 1;
   587     04E3  1283               	bcf	3,5	;RP0=0, select bank0
   588     04E4  1303               	bcf	3,6	;RP1=0, select bank0
   589     04E5  1508               	bsf	8,2	;volatile
   590     04E6                     l126:
   591     04E6  0008               	return
   592     04E7                     __end_of_posdp:
   593                           
   594                           	psect	text2
   595     076A                     __ptext2:	
   596 ;; *************** function _escrevedp *****************
   597 ;; Defined at:
   598 ;;		line 260 in file "newmain.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;  dado            1    wreg     unsigned char 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  dado            1    4[BANK0 ] unsigned char 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1
   612 ;;      Params:         0       0       0
   613 ;;      Locals:         0       1       0
   614 ;;      Temps:          0       2       0
   615 ;;      Totals:         0       3       0
   616 ;;Total ram usage:        3 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; Hardware stack levels required when called: 1
   619 ;; This function calls:
   620 ;;		_tempo_disp
   621 ;; This function is called by:
   622 ;;		_main
   623 ;;		_posdp
   624 ;;		_display
   625 ;;		_display_int
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629     076A                     _escrevedp:	
   630                           ;psect for function _escrevedp
   631                           
   632                           
   633                           ;incstack = 0
   634                           ; Regs used in _escrevedp: [wreg+status,2+status,0+pclath+cstack]
   635                           ;escrevedp@dado stored from wreg
   636     076A  1283               	bcf	3,5	;RP0=0, select bank0
   637     076B  1303               	bcf	3,6	;RP1=0, select bank0
   638     076C  00A4               	movwf	escrevedp@dado
   639     076D                     l1014:
   640                           
   641                           ;newmain.c: 260: void escrevedp(char dado);newmain.c: 261: {;newmain.c: 262:     PORTDbi
      +                          ts.RD7 = (dado&0x80)>>7;
   642     076D  0824               	movf	escrevedp@dado,w
   643     076E  00A2               	movwf	??_escrevedp
   644     076F  3007               	movlw	7
   645     0770                     u455:
   646     0770  1003               	clrc
   647     0771  0CA2               	rrf	??_escrevedp,f
   648     0772  3EFF               	addlw	-1
   649     0773  1D03               	skipz
   650     0774  2F70               	goto	u455
   651     0775  0822               	movf	??_escrevedp,w
   652     0776  3901               	andlw	1
   653     0777  00A3               	movwf	??_escrevedp+1
   654     0778  0CA3               	rrf	??_escrevedp+1,f
   655     0779  0CA3               	rrf	??_escrevedp+1,f
   656     077A  0808               	movf	8,w	;volatile
   657     077B  0623               	xorwf	??_escrevedp+1,w
   658     077C  397F               	andlw	-129
   659     077D  0623               	xorwf	??_escrevedp+1,w
   660     077E  0088               	movwf	8	;volatile
   661                           
   662                           ;newmain.c: 263:     PORTDbits.RD6 = (dado&0x40)>>6;
   663     077F  0824               	movf	escrevedp@dado,w
   664     0780  00A2               	movwf	??_escrevedp
   665     0781  3006               	movlw	6
   666     0782                     u465:
   667     0782  1003               	clrc
   668     0783  0CA2               	rrf	??_escrevedp,f
   669     0784  3EFF               	addlw	-1
   670     0785  1D03               	skipz
   671     0786  2F82               	goto	u465
   672     0787  0822               	movf	??_escrevedp,w
   673     0788  3901               	andlw	1
   674     0789  00A3               	movwf	??_escrevedp+1
   675     078A  0EA3               	swapf	??_escrevedp+1,f
   676     078B  0DA3               	rlf	??_escrevedp+1,f
   677     078C  0DA3               	rlf	??_escrevedp+1,f
   678     078D  0808               	movf	8,w	;volatile
   679     078E  0623               	xorwf	??_escrevedp+1,w
   680     078F  39BF               	andlw	-65
   681     0790  0623               	xorwf	??_escrevedp+1,w
   682     0791  0088               	movwf	8	;volatile
   683                           
   684                           ;newmain.c: 264:     PORTDbits.RD5 = (dado&0x20)>>5;
   685     0792  0824               	movf	escrevedp@dado,w
   686     0793  00A2               	movwf	??_escrevedp
   687     0794  3005               	movlw	5
   688     0795                     u475:
   689     0795  1003               	clrc
   690     0796  0CA2               	rrf	??_escrevedp,f
   691     0797  3EFF               	addlw	-1
   692     0798  1D03               	skipz
   693     0799  2F95               	goto	u475
   694     079A  0822               	movf	??_escrevedp,w
   695     079B  3901               	andlw	1
   696     079C  00A3               	movwf	??_escrevedp+1
   697     079D  0EA3               	swapf	??_escrevedp+1,f
   698     079E  0DA3               	rlf	??_escrevedp+1,f
   699     079F  0808               	movf	8,w	;volatile
   700     07A0  0623               	xorwf	??_escrevedp+1,w
   701     07A1  39DF               	andlw	-33
   702     07A2  0623               	xorwf	??_escrevedp+1,w
   703     07A3  0088               	movwf	8	;volatile
   704                           
   705                           ;newmain.c: 265:     PORTDbits.RD4 = (dado&0x10)>>4;
   706     07A4  0824               	movf	escrevedp@dado,w
   707     07A5  00A2               	movwf	??_escrevedp
   708     07A6  3004               	movlw	4
   709     07A7                     u485:
   710     07A7  1003               	clrc
   711     07A8  0CA2               	rrf	??_escrevedp,f
   712     07A9  3EFF               	addlw	-1
   713     07AA  1D03               	skipz
   714     07AB  2FA7               	goto	u485
   715     07AC  0822               	movf	??_escrevedp,w
   716     07AD  3901               	andlw	1
   717     07AE  00A3               	movwf	??_escrevedp+1
   718     07AF  0EA3               	swapf	??_escrevedp+1,f
   719     07B0  0808               	movf	8,w	;volatile
   720     07B1  0623               	xorwf	??_escrevedp+1,w
