

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 13 20:30:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 17/08/2023 GMT
   188     0653  3400               	retlw	0
   189     0654  347D               	retlw	125
   190     0655  3400               	retlw	0
   191     0656  3407               	retlw	7
   192     0657  3400               	retlw	0
   193     0658  347F               	retlw	127
   194     0659  3400               	retlw	0
   195     065A  346F               	retlw	111
   196     065B  3400               	retlw	0
   197     0008                     _PORTD	set	8
   198     0007                     _PORTC	set	7
   199     0088                     _TRISD	set	136
   200     0087                     _TRISC	set	135
   201                           
   202                           	psect	cinit
   203     07F1                     start_initialization:	
   204                           ; #config settings
   205                           
   206     07F1                     __initialization:
   207                           
   208                           ; Initialize objects allocated to BANK0
   209     07F1  1383               	bcf	3,7	;select IRP bank0
   210     07F2  305A               	movlw	low (__pdataBANK0+20)
   211     07F3  00FD               	movwf	btemp+-1
   212     07F4  3006               	movlw	high __pidataBANK0
   213     07F5  00FE               	movwf	btemp
   214     07F6  3048               	movlw	low __pidataBANK0
   215     07F7  00FF               	movwf	btemp+1
   216     07F8  3046               	movlw	low __pdataBANK0
   217     07F9  0084               	movwf	4
   218     07FA  118A  263B  118A   	fcall	init_ram0
   219     07FD                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222     07FD                     __end_of__initialization:
   223     07FD  0183               	clrf	3
   224     07FE  118A  2F49         	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	dataBANK0
   227     0046                     __pdataBANK0:
   228     0046                     displayDigit@F880:
   229     0046                     	ds	20
   230                           
   231                           	psect	inittext
   232     0637                     init_fetch0:	
   233                           ;	Called with low address in FSR and high address in W
   234                           
   235     0637  087E               	movf	btemp,w
   236     0638  008A               	movwf	10
   237     0639  087F               	movf	btemp+1,w
   238     063A  0082               	movwf	2
   239     063B                     init_ram0:	
   240                           ;Called with:
   241                           ;	high address of idata address in btemp 
   242                           ;	low address of idata address in btemp+1 
   243                           ;	low address of data in FSR
   244                           ;	high address + 1 of data in btemp-1
   245                           
   246     063B  118A  2637  118A   	fcall	init_fetch0
   247     063E  0080               	movwf	0
   248     063F  0A84               	incf	4,f
   249     0640  0804               	movf	4,w
   250     0641  067D               	xorwf	btemp+-1,w
   251     0642  1903               	btfsc	3,2
   252     0643  3400               	retlw	0
   253     0644  0AFF               	incf	btemp+1,f
   254     0645  1903               	btfsc	3,2
   255     0646  0AFE               	incf	btemp,f
   256     0647  2E3B               	goto	init_ram0
   257                           
   258                           	psect	cstackCOMMON
   259     0000                     __pcstackCOMMON:
   260     0000                     ??_main:
   261                           
   262                           	psect	cstackBANK0
   263     0020                     __pcstackBANK0:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0020                     ?_displayDigit:
   267     0020                     ?_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0020                     ?___awmod:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0020                     displayDigit@digit:	
   274                           ; 2 bytes @ 0x0
   275                           
   276     0020                     ___awmod@divisor:	
   277                           ; 2 bytes @ 0x0
   278                           
   279                           
   280                           ; 2 bytes @ 0x0
   281     0020                     	ds	2
   282     0022                     ??_displayDigit:
   283     0022                     ___awmod@dividend:	
   284                           ; 1 bytes @ 0x2
   285                           
   286                           
   287                           ; 2 bytes @ 0x2
   288     0022                     	ds	2
   289     0024                     ??___awmod:
   290                           
   291                           ; 1 bytes @ 0x4
   292     0024                     	ds	1
   293     0025                     ___awmod@counter:
   294                           
   295                           ; 1 bytes @ 0x5
   296     0025                     	ds	1
   297     0026                     ___awmod@sign:
   298     0026                     displayDigit@segmentData:	
   299                           ; 1 bytes @ 0x6
   300                           
   301                           
   302                           ; 20 bytes @ 0x6
   303     0026                     	ds	1
   304     0027                     ?___awdiv:
   305     0027                     ___awdiv@divisor:	
   306                           ; 2 bytes @ 0x7
   307                           
   308                           
   309                           ; 2 bytes @ 0x7
   310     0027                     	ds	2
   311     0029                     ___awdiv@dividend:
   312                           
   313                           ; 2 bytes @ 0x9
   314     0029                     	ds	2
   315     002B                     ??___awdiv:
   316                           
   317                           ; 1 bytes @ 0xB
   318     002B                     	ds	1
   319     002C                     ___awdiv@counter:
   320                           
   321                           ; 1 bytes @ 0xC
   322     002C                     	ds	1
   323     002D                     ___awdiv@sign:
   324                           
   325                           ; 1 bytes @ 0xD
   326     002D                     	ds	1
   327     002E                     ___awdiv@quotient:
   328                           
   329                           ; 2 bytes @ 0xE
   330     002E                     	ds	12
   331     003A                     main@centena:
   332                           
   333                           ; 2 bytes @ 0x1A
   334     003A                     	ds	2
   335     003C                     main@dezena:
   336                           
   337                           ; 2 bytes @ 0x1C
   338     003C                     	ds	2
   339     003E                     main@unidade:
   340                           
   341                           ; 2 bytes @ 0x1E
   342     003E                     	ds	2
   343     0040                     main@tempo:
   344                           
   345                           ; 4 bytes @ 0x20
   346     0040                     	ds	4
   347     0044                     main@number:
   348                           
   349                           ; 2 bytes @ 0x24
   350     0044                     	ds	2
   351                           
   352                           	psect	maintext
   353     0749                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 42 in file "newmain.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;  unidade         2   30[BANK0 ] int 
   364 ;;  dezena          2   28[BANK0 ] int 
   365 ;;  centena         2   26[BANK0 ] int 
   366 ;;  tempo           4   32[BANK0 ] unsigned long 
   367 ;;  number          2   36[BANK0 ] int 
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1
   377 ;;      Params:         0       0       0
   378 ;;      Locals:         0      12       0
   379 ;;      Temps:          0       0       0
   380 ;;      Totals:         0      12       0
   381 ;;Total ram usage:       12 bytes
   382 ;; Hardware stack levels required when called: 1
   383 ;; This function calls:
   384 ;;		___awdiv
   385 ;;		___awmod
   386 ;;		_displayDigit
   387 ;; This function is called by:
   388 ;;		Startup code after reset
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     0749                     _main:	
   393                           ;psect for function _main
   394                           
   395     0749                     l823:	
   396                           ;incstack = 0
   397                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   398                           
   399                           
   400                           ;newmain.c: 44:     TRISC = 0;
   401     0749  1683               	bsf	3,5	;RP0=1, select bank1
   402     074A  1303               	bcf	3,6	;RP1=0, select bank1
   403     074B  0187               	clrf	7	;volatile
   404                           
   405                           ;newmain.c: 45:     TRISD = 0;
   406     074C  0188               	clrf	8	;volatile
   407                           
   408                           ;newmain.c: 47:     int number = 0;
   409     074D  1283               	bcf	3,5	;RP0=0, select bank0
   410     074E  1303               	bcf	3,6	;RP1=0, select bank0
   411     074F  01C4               	clrf	main@number
   412     0750  01C5               	clrf	main@number+1
   413     0751                     l825:
   414                           
   415                           ;newmain.c: 51:         int centena = number / 100;
   416     0751  3064               	movlw	100
   417     0752  00A7               	movwf	___awdiv@divisor
   418     0753  3000               	movlw	0
   419     0754  00A8               	movwf	___awdiv@divisor+1
   420     0755  0845               	movf	main@number+1,w
   421     0756  00AA               	movwf	___awdiv@dividend+1
   422     0757  0844               	movf	main@number,w
   423     0758  00A9               	movwf	___awdiv@dividend
   424     0759  118A  26E0  118A   	fcall	___awdiv
   425     075C  1283               	bcf	3,5	;RP0=0, select bank0
   426     075D  1303               	bcf	3,6	;RP1=0, select bank0
   427     075E  0828               	movf	?___awdiv+1,w
   428     075F  00BB               	movwf	main@centena+1
   429     0760  0827               	movf	?___awdiv,w
   430     0761  00BA               	movwf	main@centena
   431     0762                     l827:
   432                           
   433                           ;newmain.c: 52:         int dezena = (number % 100) / 10;
   434     0762  300A               	movlw	10
   435     0763  00A7               	movwf	___awdiv@divisor
   436     0764  3000               	movlw	0
   437     0765  00A8               	movwf	___awdiv@divisor+1
   438     0766  0845               	movf	main@number+1,w
   439     0767  00A3               	movwf	___awmod@dividend+1
   440     0768  0844               	movf	main@number,w
   441     0769  00A2               	movwf	___awmod@dividend
   442     076A  3064               	movlw	100
   443     076B  00A0               	movwf	___awmod@divisor
   444     076C  3000               	movlw	0
   445     076D  00A1               	movwf	___awmod@divisor+1
   446     076E  118A  2685  118A   	fcall	___awmod
   447     0771  1283               	bcf	3,5	;RP0=0, select bank0
   448     0772  1303               	bcf	3,6	;RP1=0, select bank0
   449     0773  0821               	movf	?___awmod+1,w
   450     0774  00AA               	movwf	___awdiv@dividend+1
   451     0775  0820               	movf	?___awmod,w
   452     0776  00A9               	movwf	___awdiv@dividend
   453     0777  118A  26E0  118A   	fcall	___awdiv
   454     077A  1283               	bcf	3,5	;RP0=0, select bank0
   455     077B  1303               	bcf	3,6	;RP1=0, select bank0
   456     077C  0828               	movf	?___awdiv+1,w
   457     077D  00BD               	movwf	main@dezena+1
   458     077E  0827               	movf	?___awdiv,w
   459     077F  00BC               	movwf	main@dezena
   460     0780                     l829:
   461                           
   462                           ;newmain.c: 53:         int unidade = (number % 10);
   463     0780  300A               	movlw	10
   464     0781  00A0               	movwf	___awmod@divisor
   465     0782  3000               	movlw	0
   466     0783  00A1               	movwf	___awmod@divisor+1
   467     0784  0845               	movf	main@number+1,w
   468     0785  00A3               	movwf	___awmod@dividend+1
   469     0786  0844               	movf	main@number,w
   470     0787  00A2               	movwf	___awmod@dividend
   471     0788  118A  2685  118A   	fcall	___awmod
   472     078B  1283               	bcf	3,5	;RP0=0, select bank0
   473     078C  1303               	bcf	3,6	;RP1=0, select bank0
   474     078D  0821               	movf	?___awmod+1,w
   475     078E  00BF               	movwf	main@unidade+1
   476     078F  0820               	movf	?___awmod,w
   477     0790  00BE               	movwf	main@unidade
   478     0791                     l831:
   479                           
   480                           ;newmain.c: 55:         PORTD = 0x01;
   481     0791  3001               	movlw	1
   482     0792  0088               	movwf	8	;volatile
   483     0793                     l833:
   484                           
   485                           ;newmain.c: 56:         displayDigit(centena);
   486     0793  083B               	movf	main@centena+1,w
   487     0794  00A1               	movwf	displayDigit@digit+1
   488     0795  083A               	movf	main@centena,w
   489     0796  00A0               	movwf	displayDigit@digit
   490     0797  118A  265C  118A   	fcall	_displayDigit
   491     079A                     l835:
   492                           
   493                           ;newmain.c: 57:         PORTD = 0x02;
   494     079A  3002               	movlw	2
   495     079B  1283               	bcf	3,5	;RP0=0, select bank0
   496     079C  1303               	bcf	3,6	;RP1=0, select bank0
   497     079D  0088               	movwf	8	;volatile
   498     079E                     l837:
   499                           
   500                           ;newmain.c: 58:         displayDigit(dezena);
   501     079E  083D               	movf	main@dezena+1,w
   502     079F  00A1               	movwf	displayDigit@digit+1
   503     07A0  083C               	movf	main@dezena,w
   504     07A1  00A0               	movwf	displayDigit@digit
   505     07A2  118A  265C  118A   	fcall	_displayDigit
   506     07A5                     l839:
   507                           
   508                           ;newmain.c: 59:         PORTD = 0x04;
   509     07A5  3004               	movlw	4
   510     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   511     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   512     07A8  0088               	movwf	8	;volatile
   513     07A9                     l841:
   514                           
   515                           ;newmain.c: 60:         displayDigit(unidade);
   516     07A9  083F               	movf	main@unidade+1,w
   517     07AA  00A1               	movwf	displayDigit@digit+1
   518     07AB  083E               	movf	main@unidade,w
   519     07AC  00A0               	movwf	displayDigit@digit
   520     07AD  118A  265C  118A   	fcall	_displayDigit
   521     07B0                     l843:
   522                           
   523                           ;newmain.c: 62:         tempo++;
   524     07B0  3001               	movlw	1
   525     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   526     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   527     07B3  07C0               	addwf	main@tempo,f
   528     07B4  3000               	movlw	0
   529     07B5  1803               	skipnc
   530     07B6  3001               	movlw	1
   531     07B7  07C1               	addwf	main@tempo+1,f
   532     07B8  3000               	movlw	0
   533     07B9  1803               	skipnc
   534     07BA  3001               	movlw	1
   535     07BB  07C2               	addwf	main@tempo+2,f
   536     07BC  3000               	movlw	0
   537     07BD  1803               	skipnc
   538     07BE  3001               	movlw	1
   539     07BF  07C3               	addwf	main@tempo+3,f
   540     07C0                     l845:
   541                           
   542                           ;newmain.c: 63:         if (tempo>0x70)
   543     07C0  0843               	movf	main@tempo+3,w
   544     07C1  1D03               	btfss	3,2
   545     07C2  2FD1               	goto	u430
   546     07C3  0842               	movf	main@tempo+2,w
   547     07C4  1D03               	btfss	3,2
   548     07C5  2FD1               	goto	u430
   549     07C6  0841               	movf	main@tempo+1,w
   550     07C7  1D03               	btfss	3,2
   551     07C8  2FD1               	goto	u430
   552     07C9  3071               	movlw	113
   553     07CA  0240               	subwf	main@tempo,w
   554     07CB  1D03               	skipz
   555     07CC  2FCD               	goto	u433
   556     07CD                     u433:
   557     07CD  1C03               	btfss	3,0
   558     07CE  2FD0               	goto	u431
   559     07CF  2FD1               	goto	u430
   560     07D0                     u431:
   561     07D0  2FE1               	goto	l849
   562     07D1                     u430:
   563     07D1                     l847:
   564                           
   565                           ;newmain.c: 64:         {;newmain.c: 65:             number++;
   566     07D1  3001               	movlw	1
   567     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   568     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   569     07D4  07C4               	addwf	main@number,f
   570     07D5  1803               	skipnc
   571     07D6  0AC5               	incf	main@number+1,f
   572     07D7  3000               	movlw	0
   573     07D8  07C5               	addwf	main@number+1,f
   574                           
   575                           ;newmain.c: 66:             tempo=0;
   576     07D9  3000               	movlw	0
   577     07DA  00C3               	movwf	main@tempo+3
   578     07DB  3000               	movlw	0
   579     07DC  00C2               	movwf	main@tempo+2
   580     07DD  3000               	movlw	0
   581     07DE  00C1               	movwf	main@tempo+1
   582     07DF  3000               	movlw	0
   583     07E0  00C0               	movwf	main@tempo
   584     07E1                     l849:
   585                           
   586                           ;newmain.c: 69:         if(number==999) {
   587     07E1  30E7               	movlw	231
   588     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   589     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   590     07E4  0644               	xorwf	main@number,w
   591     07E5  3003               	movlw	3
   592     07E6  1903               	skipnz
   593     07E7  0645               	xorwf	main@number+1,w
   594     07E8  1D03               	btfss	3,2
   595     07E9  2FEB               	goto	u441
   596     07EA  2FEC               	goto	u440
   597     07EB                     u441:
   598     07EB  2F51               	goto	l825
   599     07EC                     u440:
   600     07EC                     l851:
   601                           
   602                           ;newmain.c: 70:             number=0;
   603     07EC  01C4               	clrf	main@number
   604     07ED  01C5               	clrf	main@number+1
   605     07EE  2F51               	goto	l825
   606     07EF  118A  2800         	ljmp	start
   607     07F1                     __end_of_main:
   608                           
   609                           	psect	text1
   610     065C                     __ptext1:	
   611 ;; *************** function _displayDigit *****************
   612 ;; Defined at:
   613 ;;		line 23 in file "newmain.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  digit           2    0[BANK0 ] int 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  segmentData    20    6[BANK0 ] int [10]
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1
   627 ;;      Params:         0       2       0
   628 ;;      Locals:         0      20       0
   629 ;;      Temps:          0       4       0
   630 ;;      Totals:         0      26       0
   631 ;;Total ram usage:       26 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     065C                     _displayDigit:	
   641                           ;psect for function _displayDigit
   642                           
   643     065C                     l735:	
   644                           ;incstack = 0
   645                           ; Regs used in _displayDigit: [wreg-fsr0h+status,2+status,0]
   646                           
   647                           
   648                           ;newmain.c: 24:     int segmentData[] = {
   649     065C  3026               	movlw	displayDigit@segmentData& (0+255)
   650     065D  0084               	movwf	4
   651     065E  3046               	movlw	low displayDigit@F880
   652     065F  1283               	bcf	3,5	;RP0=0, select bank0
   653     0660  1303               	bcf	3,6	;RP1=0, select bank0
   654     0661  00A2               	movwf	??_displayDigit
   655     0662  0804               	movf	4,w
   656     0663  00A3               	movwf	??_displayDigit+1
   657     0664  3014               	movlw	20
   658     0665  00A4               	movwf	??_displayDigit+2
   659     0666                     u230:
   660     0666  0822               	movf	??_displayDigit,w
   661     0667  0084               	movwf	4
   662     0668  1383               	bcf	3,7	;select IRP bank0
   663     0669  0800               	movf	0,w
   664     066A  00A5               	movwf	??_displayDigit+3
   665     066B  0AA2               	incf	??_displayDigit,f
   666     066C  0823               	movf	??_displayDigit+1,w
   667     066D  0084               	movwf	4
   668     066E  0825               	movf	??_displayDigit+3,w
   669     066F  0080               	movwf	0
   670     0670  0AA3               	incf	??_displayDigit+1,f
   671     0671  0BA4               	decfsz	??_displayDigit+2,f
   672     0672  2E66               	goto	u230
   673     0673                     l737:
   674                           
   675                           ;newmain.c: 37:     PORTC = segmentData[digit];
   676     0673  0820               	movf	displayDigit@digit,w
   677     0674  00A2               	movwf	??_displayDigit
   678     0675  0722               	addwf	??_displayDigit,w
   679     0676  3E26               	addlw	(low (displayDigit@segmentData| 0))& (0+255)
   680     0677  0084               	movwf	4
   681     0678  0800               	movf	0,w
   682     0679  0087               	movwf	7	;volatile
   683     067A                     l739:
   684                           
   685                           ;newmain.c: 39:     _delay((unsigned long)((5)*(20000000/4000.0)));
   686     067A  3021               	movlw	33
   687     067B  1283               	bcf	3,5	;RP0=0, select bank0
   688     067C  1303               	bcf	3,6	;RP1=0, select bank0
   689     067D  00A3               	movwf	??_displayDigit+1
   690     067E  3076               	movlw	118
   691     067F  00A2               	movwf	??_displayDigit
   692     0680                     u457:
   693     0680  0BA2               	decfsz	??_displayDigit,f
   694     0681  2E80               	goto	u457
   695     0682  0BA3               	decfsz	??_displayDigit+1,f
   696     0683  2E80               	goto	u457
   697     0684                     l15:
   698     0684  0008               	return
   699     0685                     __end_of_displayDigit:
   700                           
   701                           	psect	text2
   702     0685                     __ptext2:	
   703 ;; *************** function ___awmod *****************
   704 ;; Defined at:
   705 ;;		line 5 in file "/Applications/microchip/xc8/v2.41/pic/sources/c90/common/awmod.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  divisor         2    0[BANK0 ] int 
   708 ;;  dividend        2    2[BANK0 ] int 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  sign            1    6[BANK0 ] unsigned char 
   711 ;;  counter         1    5[BANK0 ] unsigned char 
   712 ;; Return value:  Size  Location     Type
   713 ;;                  2    0[BANK0 ] int 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1
   721 ;;      Params:         0       4       0
   722 ;;      Locals:         0       2       0
   723 ;;      Temps:          0       1       0
   724 ;;      Totals:         0       7       0
   725 ;;Total ram usage:        7 bytes
   726 ;; Hardware stack levels used: 1
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734     0685                     ___awmod:	
   735                           ;psect for function ___awmod
   736                           
   737     0685                     l785:	
   738                           ;incstack = 0
   739                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   740                           
   741     0685  1283               	bcf	3,5	;RP0=0, select bank0
   742     0686  1303               	bcf	3,6	;RP1=0, select bank0
   743     0687  01A6               	clrf	___awmod@sign
   744     0688                     l787:
