

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 22:28:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0007                     _PORTC	set	7
   167     0008                     _PORTD	set	8
   168     0088                     _TRISD	set	136
   169     0087                     _TRISC	set	135
   170                           
   171                           	psect	cinit
   172     07FD                     start_initialization:	
   173                           ; #config settings
   174                           
   175     07FD                     __initialization:
   176     07FD                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179     07FD                     __end_of__initialization:
   180     07FD  0183               	clrf	3
   181     07FE  118A  2F3C         	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackBANK0
   184     0020                     __pcstackBANK0:
   185     0020                     ?_main:
   186     0020                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 1 bytes @ 0x0
   191     0020                     	ds	3
   192                           
   193                           	psect	maintext
   194     073C                     __pmaintext:	
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 24 in file "newmain.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg, status,2
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1
   214 ;;      Params:         0       0       0
   215 ;;      Locals:         0       0       0
   216 ;;      Temps:          0       3       0
   217 ;;      Totals:         0       3       0
   218 ;;Total ram usage:        3 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226     073C                     _main:	
   227                           ;psect for function _main
   228                           
   229     073C                     l658:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2]
   232                           
   233                           
   234                           ;newmain.c: 26:     TRISC = 0;
   235     073C  1683               	bsf	3,5	;RP0=1, select bank1
   236     073D  1303               	bcf	3,6	;RP1=0, select bank1
   237     073E  0187               	clrf	7	;volatile
   238                           
   239                           ;newmain.c: 27:     TRISD = 0;
   240     073F  0188               	clrf	8	;volatile
   241     0740                     l660:
   242                           
   243                           ;newmain.c: 30:         PORTD = 0x01;
   244     0740  3001               	movlw	1
   245     0741  1283               	bcf	3,5	;RP0=0, select bank0
   246     0742  1303               	bcf	3,6	;RP1=0, select bank0
   247     0743  0088               	movwf	8	;volatile
   248     0744                     l662:
   249                           
   250                           ;newmain.c: 32:         PORTC = 0b00111111;
   251     0744  303F               	movlw	63
   252     0745  0087               	movwf	7	;volatile
   253     0746                     l664:
   254                           
   255                           ;newmain.c: 33:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   256     0746  301A               	movlw	26
   257     0747  1283               	bcf	3,5	;RP0=0, select bank0
   258     0748  1303               	bcf	3,6	;RP1=0, select bank0
   259     0749  00A2               	movwf	??_main+2
   260     074A  305E               	movlw	94
   261     074B  00A1               	movwf	??_main+1
   262     074C  306E               	movlw	110
   263     074D  00A0               	movwf	??_main
   264     074E                     u17:
   265     074E  0BA0               	decfsz	??_main,f
   266     074F  2F4E               	goto	u17
   267     0750  0BA1               	decfsz	??_main+1,f
   268     0751  2F4E               	goto	u17
   269     0752  0BA2               	decfsz	??_main+2,f
   270     0753  2F4E               	goto	u17
   271     0754                     l666:
   272                           
   273                           ;newmain.c: 34:         PORTD = 0x02;
   274     0754  3002               	movlw	2
   275     0755  1283               	bcf	3,5	;RP0=0, select bank0
   276     0756  1303               	bcf	3,6	;RP1=0, select bank0
   277     0757  0088               	movwf	8	;volatile
   278     0758                     l668:
   279                           
   280                           ;newmain.c: 35:         PORTC = 0b00000110;
   281     0758  3006               	movlw	6
   282     0759  0087               	movwf	7	;volatile
   283     075A                     l670:
   284                           
   285                           ;newmain.c: 36:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   286     075A  301A               	movlw	26
   287     075B  1283               	bcf	3,5	;RP0=0, select bank0
   288     075C  1303               	bcf	3,6	;RP1=0, select bank0
   289     075D  00A2               	movwf	??_main+2
   290     075E  305E               	movlw	94
   291     075F  00A1               	movwf	??_main+1
   292     0760  306E               	movlw	110
   293     0761  00A0               	movwf	??_main
   294     0762                     u27:
   295     0762  0BA0               	decfsz	??_main,f
   296     0763  2F62               	goto	u27
   297     0764  0BA1               	decfsz	??_main+1,f
   298     0765  2F62               	goto	u27
   299     0766  0BA2               	decfsz	??_main+2,f
   300     0767  2F62               	goto	u27
   301     0768                     l672:
   302                           
   303                           ;newmain.c: 37:         PORTD = 0x04;
   304     0768  3004               	movlw	4
   305     0769  1283               	bcf	3,5	;RP0=0, select bank0
   306     076A  1303               	bcf	3,6	;RP1=0, select bank0
   307     076B  0088               	movwf	8	;volatile
   308     076C                     l674:
   309                           
   310                           ;newmain.c: 38:         PORTC = 0b01011011;
   311     076C  305B               	movlw	91
   312     076D  0087               	movwf	7	;volatile
   313     076E                     l676:
   314                           
   315                           ;newmain.c: 39:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   316     076E  301A               	movlw	26
   317     076F  1283               	bcf	3,5	;RP0=0, select bank0
   318     0770  1303               	bcf	3,6	;RP1=0, select bank0
   319     0771  00A2               	movwf	??_main+2
   320     0772  305E               	movlw	94
   321     0773  00A1               	movwf	??_main+1
   322     0774  306E               	movlw	110
   323     0775  00A0               	movwf	??_main
   324     0776                     u37:
   325     0776  0BA0               	decfsz	??_main,f
   326     0777  2F76               	goto	u37
   327     0778  0BA1               	decfsz	??_main+1,f
   328     0779  2F76               	goto	u37
   329     077A  0BA2               	decfsz	??_main+2,f
   330     077B  2F76               	goto	u37
   331     077C                     l678:
   332                           
   333                           ;newmain.c: 40:         PORTC = 0b01001111;
   334     077C  304F               	movlw	79
   335     077D  1283               	bcf	3,5	;RP0=0, select bank0
   336     077E  1303               	bcf	3,6	;RP1=0, select bank0
   337     077F  0087               	movwf	7	;volatile
   338     0780                     l680:
   339                           
   340                           ;newmain.c: 41:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   341     0780  301A               	movlw	26
   342     0781  1283               	bcf	3,5	;RP0=0, select bank0
   343     0782  1303               	bcf	3,6	;RP1=0, select bank0
   344     0783  00A2               	movwf	??_main+2
   345     0784  305E               	movlw	94
   346     0785  00A1               	movwf	??_main+1
   347     0786  306E               	movlw	110
   348     0787  00A0               	movwf	??_main
   349     0788                     u47:
   350     0788  0BA0               	decfsz	??_main,f
   351     0789  2F88               	goto	u47
   352     078A  0BA1               	decfsz	??_main+1,f
   353     078B  2F88               	goto	u47
   354     078C  0BA2               	decfsz	??_main+2,f
   355     078D  2F88               	goto	u47
   356     078E                     l682:
   357                           
   358                           ;newmain.c: 42:         PORTC = 0b01100110;
   359     078E  3066               	movlw	102
   360     078F  1283               	bcf	3,5	;RP0=0, select bank0
   361     0790  1303               	bcf	3,6	;RP1=0, select bank0
   362     0791  0087               	movwf	7	;volatile
   363     0792                     l684:
   364                           
   365                           ;newmain.c: 43:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   366     0792  301A               	movlw	26
   367     0793  1283               	bcf	3,5	;RP0=0, select bank0
   368     0794  1303               	bcf	3,6	;RP1=0, select bank0
   369     0795  00A2               	movwf	??_main+2
   370     0796  305E               	movlw	94
   371     0797  00A1               	movwf	??_main+1
   372     0798  306E               	movlw	110
   373     0799  00A0               	movwf	??_main
   374     079A                     u57:
   375     079A  0BA0               	decfsz	??_main,f
   376     079B  2F9A               	goto	u57
   377     079C  0BA1               	decfsz	??_main+1,f
   378     079D  2F9A               	goto	u57
   379     079E  0BA2               	decfsz	??_main+2,f
   380     079F  2F9A               	goto	u57
   381     07A0                     l686:
   382                           
   383                           ;newmain.c: 44:         PORTC = 0b01101101;
   384     07A0  306D               	movlw	109
   385     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   386     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   387     07A3  0087               	movwf	7	;volatile
   388     07A4                     l688:
   389                           
   390                           ;newmain.c: 45:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   391     07A4  301A               	movlw	26
   392     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   393     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   394     07A7  00A2               	movwf	??_main+2
   395     07A8  305E               	movlw	94
   396     07A9  00A1               	movwf	??_main+1
   397     07AA  306E               	movlw	110
   398     07AB  00A0               	movwf	??_main
   399     07AC                     u67:
   400     07AC  0BA0               	decfsz	??_main,f
   401     07AD  2FAC               	goto	u67
   402     07AE  0BA1               	decfsz	??_main+1,f
   403     07AF  2FAC               	goto	u67
   404     07B0  0BA2               	decfsz	??_main+2,f
   405     07B1  2FAC               	goto	u67
   406     07B2                     l690:
   407                           
   408                           ;newmain.c: 46:         PORTC = 0b01111101;
   409     07B2  307D               	movlw	125
   410     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   411     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   412     07B5  0087               	movwf	7	;volatile
   413     07B6                     l692:
   414                           
   415                           ;newmain.c: 47:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   416     07B6  301A               	movlw	26
   417     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   418     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   419     07B9  00A2               	movwf	??_main+2
   420     07BA  305E               	movlw	94
   421     07BB  00A1               	movwf	??_main+1
   422     07BC  306E               	movlw	110
   423     07BD  00A0               	movwf	??_main
   424     07BE                     u77:
   425     07BE  0BA0               	decfsz	??_main,f
   426     07BF  2FBE               	goto	u77
   427     07C0  0BA1               	decfsz	??_main+1,f
   428     07C1  2FBE               	goto	u77
   429     07C2  0BA2               	decfsz	??_main+2,f
   430     07C3  2FBE               	goto	u77
   431     07C4                     l694:
   432                           
   433                           ;newmain.c: 48:         PORTC = 0b00000111;
   434     07C4  3007               	movlw	7
   435     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   436     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   437     07C7  0087               	movwf	7	;volatile
   438     07C8                     l696:
   439                           
   440                           ;newmain.c: 49:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   441     07C8  301A               	movlw	26
   442     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   443     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   444     07CB  00A2               	movwf	??_main+2
   445     07CC  305E               	movlw	94
   446     07CD  00A1               	movwf	??_main+1
   447     07CE  306E               	movlw	110
   448     07CF  00A0               	movwf	??_main
   449     07D0                     u87:
   450     07D0  0BA0               	decfsz	??_main,f
   451     07D1  2FD0               	goto	u87
   452     07D2  0BA1               	decfsz	??_main+1,f
   453     07D3  2FD0               	goto	u87
   454     07D4  0BA2               	decfsz	??_main+2,f
   455     07D5  2FD0               	goto	u87
   456     07D6                     l698:
   457                           
   458                           ;newmain.c: 50:         PORTC = 0b01111111;
   459     07D6  307F               	movlw	127
   460     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   461     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   462     07D9  0087               	movwf	7	;volatile
   463     07DA                     l700:
   464                           
   465                           ;newmain.c: 51:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   466     07DA  301A               	movlw	26
   467     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   468     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   469     07DD  00A2               	movwf	??_main+2
   470     07DE  305E               	movlw	94
   471     07DF  00A1               	movwf	??_main+1
   472     07E0  306E               	movlw	110
   473     07E1  00A0               	movwf	??_main
   474     07E2                     u97:
   475     07E2  0BA0               	decfsz	??_main,f
   476     07E3  2FE2               	goto	u97
   477     07E4  0BA1               	decfsz	??_main+1,f
   478     07E5  2FE2               	goto	u97
   479     07E6  0BA2               	decfsz	??_main+2,f
   480     07E7  2FE2               	goto	u97
   481     07E8                     l702:
   482                           
   483                           ;newmain.c: 52:         PORTC = 0b01101111;
   484     07E8  306F               	movlw	111
   485     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   486     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   487     07EB  0087               	movwf	7	;volatile
   488     07EC                     l704:
   489                           
   490                           ;newmain.c: 53:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   491     07EC  301A               	movlw	26
   492     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   493     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   494     07EF  00A2               	movwf	??_main+2
   495     07F0  305E               	movlw	94
   496     07F1  00A1               	movwf	??_main+1
   497     07F2  306E               	movlw	110
   498     07F3  00A0               	movwf	??_main
   499     07F4                     u107:
   500     07F4  0BA0               	decfsz	??_main,f
   501     07F5  2FF4               	goto	u107
   502     07F6  0BA1               	decfsz	??_main+1,f
   503     07F7  2FF4               	goto	u107
   504     07F8  0BA2               	decfsz	??_main+2,f
   505     07F9  2FF4               	goto	u107
   506     07FA  2F40               	goto	l660
   507     07FB  118A  2800         	ljmp	start
   508     07FD                     __end_of_main:
   509     007E                     btemp	set	126	;btemp
   510     007E                     wtemp0	set	126
   511                           
   512                           	psect	idloc
   513                           
   514                           ;Config register IDLOC0 @ 0x2000
   515                           ;	unspecified, using default values
   516     2000                     	org	8192
   517     2000  3FFF               	dw	16383
   518                           
   519                           ;Config register IDLOC1 @ 0x2001
   520                           ;	unspecified, using default values
   521     2001                     	org	8193
   522     2001  3FFF               	dw	16383
   523                           
   524                           ;Config register IDLOC2 @ 0x2002
   525                           ;	unspecified, using default values
   526     2002                     	org	8194
   527     2002  3FFF               	dw	16383
   528                           
   529                           ;Config register IDLOC3 @ 0x2003
   530                           ;	unspecified, using default values
   531     2003                     	org	8195
   532     2003  3FFF               	dw	16383
   533                           
   534                           	psect	config
   535                           
   536                           ;Config register CONFIG @ 0x2007
   537                           ;	Oscillator Selection bits
   538                           ;	FOSC = HS, HS oscillator
   539                           ;	Watchdog Timer Enable bit
   540                           ;	WDTE = OFF, WDT disabled
   541                           ;	Power-up Timer Enable bit
   542                           ;	PWRTE = OFF, PWRT disabled
   543                           ;	Brown-out Reset Enable bit
   544                           ;	BOREN = OFF, BOR disabled
   545                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   546                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   547                           ;	Data EEPROM Memory Code Protection bit
   548                           ;	CPD = OFF, Data EEPROM code protection off
   549                           ;	Flash Program Memory Write Enable bits
   550                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   551                           ;	In-Circuit Debugger Mode bit
   552                           ;	DEBUG = 0x1, unprogrammed default
   553                           ;	Flash Program Memory Code Protection bit
   554                           ;	CP = OFF, Code protection off
   555     2007                     	org	8199
   556     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      3       3
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      3       3       4        3.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 23 22:28:10 2023

                     u17 074E                       u27 0762                       u37 0776  
                     u47 0788                       u57 079A                       u67 07AC  
                     u77 07BE                       u87 07D0                       u97 07E2  
                    l700 07DA                      l702 07E8                      l704 07EC  
                    l660 0740                      l670 075A                      l662 0744  
                    l680 0780                      l672 0768                      l664 0746  
                    l690 07B2                      l682 078E                      l674 076C  
                    l666 0754                      l658 073C                      l692 07B6  
                    l684 0792                      l676 076E                      l668 0758  
                    l694 07C4                      l686 07A0                      l678 077C  
                    l696 07C8                      l688 07A4                      l698 07D6  
                    u107 07F4                     _main 073C                     btemp 007E  
                   start 0000                    ?_main 0020                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0020  __end_of__initialization 07FD  
             __pmaintext 073C     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0001            __pcstackBANK0 0020  
