

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 01 22:03:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0008                     _PORTDbits	set	8
   176     0088                     _TRISD	set	136
   177                           
   178                           	psect	cinit
   179     07FD                     start_initialization:	
   180                           ; #config settings
   181                           
   182     07FD                     __initialization:
   183     07FD                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186     07FD                     __end_of__initialization:
   187     07FD  0183               	clrf	3
   188     07FE  118A  2F5D         	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191     0000                     __pcstackCOMMON:
   192     0000                     ??_ini_display:
   193     0000                     ??_limpa_disp:	
   194                           ; 1 bytes @ 0x0
   195                           
   196     0000                     ??_posdp:	
   197                           ; 1 bytes @ 0x0
   198                           
   199     0000                     ??_tempo_disp:	
   200                           ; 1 bytes @ 0x0
   201                           
   202     0000                     ??_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           	psect	cstackBANK0
   207     0020                     __pcstackBANK0:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0020                     ?_ini_display:
   211     0020                     ?_limpa_disp:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0020                     ?_escrevedp:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0020                     ?_tempo_disp:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0020                     ?_escrevedp_ini:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0020                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0020                     ?___awmod:	
   227                           ; 1 bytes @ 0x0
   228                           
   229     0020                     tempo_disp@tempo:	
   230                           ; 2 bytes @ 0x0
   231                           
   232     0020                     ___awmod@divisor:	
   233                           ; 2 bytes @ 0x0
   234                           
   235                           
   236                           ; 2 bytes @ 0x0
   237     0020                     	ds	2
   238     0022                     ??_escrevedp:
   239     0022                     ??_escrevedp_ini:	
   240                           ; 1 bytes @ 0x2
   241                           
   242     0022                     ___awmod@dividend:	
   243                           ; 1 bytes @ 0x2
   244                           
   245                           
   246                           ; 2 bytes @ 0x2
   247     0022                     	ds	2
   248     0024                     ??___awmod:
   249     0024                     escrevedp_ini@dado:	
   250                           ; 1 bytes @ 0x4
   251                           
   252     0024                     escrevedp@dado:	
   253                           ; 1 bytes @ 0x4
   254                           
   255                           
   256                           ; 1 bytes @ 0x4
   257     0024                     	ds	1
   258     0025                     ?_posdp:
   259     0025                     ___awmod@counter:	
   260                           ; 1 bytes @ 0x5
   261                           
   262     0025                     posdp@ValorP:	
   263                           ; 1 bytes @ 0x5
   264                           
   265                           
   266                           ; 2 bytes @ 0x5
   267     0025                     	ds	1
   268     0026                     ___awmod@sign:
   269                           
   270                           ; 1 bytes @ 0x6
   271     0026                     	ds	1
   272     0027                     ?___awdiv:
   273     0027                     ___awdiv@divisor:	
   274                           ; 2 bytes @ 0x7
   275                           
   276                           
   277                           ; 2 bytes @ 0x7
   278     0027                     	ds	2
   279     0029                     ___awdiv@dividend:
   280                           
   281                           ; 2 bytes @ 0x9
   282     0029                     	ds	2
   283     002B                     ??___awdiv:
   284                           
   285                           ; 1 bytes @ 0xB
   286     002B                     	ds	1
   287     002C                     ___awdiv@counter:
   288                           
   289                           ; 1 bytes @ 0xC
   290     002C                     	ds	1
   291     002D                     ___awdiv@sign:
   292                           
   293                           ; 1 bytes @ 0xD
   294     002D                     	ds	1
   295     002E                     ___awdiv@quotient:
   296                           
   297                           ; 2 bytes @ 0xE
   298     002E                     	ds	2
   299     0030                     main@unidade:
   300                           
   301                           ; 2 bytes @ 0x10
   302     0030                     	ds	2
   303     0032                     main@centena:
   304                           
   305                           ; 2 bytes @ 0x12
   306     0032                     	ds	2
   307     0034                     main@dezena:
   308                           
   309                           ; 2 bytes @ 0x14
   310     0034                     	ds	2
   311     0036                     main@tempo:
   312                           
   313                           ; 2 bytes @ 0x16
   314     0036                     	ds	2
   315     0038                     main@contador:
   316                           
   317                           ; 2 bytes @ 0x18
   318     0038                     	ds	2
   319                           
   320                           	psect	maintext
   321     075D                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 41 in file "newmain.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;  contador        2   24[BANK0 ] int 
   332 ;;  tempo           2   22[BANK0 ] int 
   333 ;;  dezena          2   20[BANK0 ] int 
   334 ;;  centena         2   18[BANK0 ] int 
   335 ;;  unidade         2   16[BANK0 ] int 
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, status,2, status,0, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1
   345 ;;      Params:         0       0       0
   346 ;;      Locals:         0      10       0
   347 ;;      Temps:          0       0       0
   348 ;;      Totals:         0      10       0
   349 ;;Total ram usage:       10 bytes
   350 ;; Hardware stack levels required when called: 3
   351 ;; This function calls:
   352 ;;		___awdiv
   353 ;;		___awmod
   354 ;;		_escrevedp
   355 ;;		_ini_display
   356 ;;		_limpa_disp
   357 ;;		_posdp
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363     075D                     _main:	
   364                           ;psect for function _main
   365                           
   366     075D                     l1057:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   369                           
   370                           
   371                           ;newmain.c: 43:     int tempo;;newmain.c: 44:     int contador;;newmain.c: 45:     int u
      +                          nidade;;newmain.c: 46:     int centena;;newmain.c: 47:     int dezena;;newmain.c: 49:   
      +                            TRISD = 0x00;
   372     075D  1683               	bsf	3,5	;RP0=1, select bank1
   373     075E  1303               	bcf	3,6	;RP1=0, select bank1
   374     075F  0188               	clrf	8	;volatile
   375     0760                     l1059:
   376                           
   377                           ;newmain.c: 51:     ini_display();
   378     0760  118A  254B  118A   	fcall	_ini_display
   379     0763                     l1061:
   380                           
   381                           ;newmain.c: 52:  limpa_disp();
   382     0763  118A  2528  118A   	fcall	_limpa_disp
   383     0766                     l1063:
   384                           
   385                           ;newmain.c: 55:     {;newmain.c: 57:         if (tempo>0xFF70) {
   386     0766  30FF               	movlw	255
   387     0767  1283               	bcf	3,5	;RP0=0, select bank0
   388     0768  1303               	bcf	3,6	;RP1=0, select bank0
   389     0769  0237               	subwf	main@tempo+1,w
   390     076A  3071               	movlw	113
   391     076B  1903               	skipnz
   392     076C  0236               	subwf	main@tempo,w
   393     076D  1C03               	skipc
   394     076E  2F70               	goto	u661
   395     076F  2F71               	goto	u660
   396     0770                     u661:
   397     0770  2FE7               	goto	l1087
   398     0771                     u660:
   399     0771                     l1065:
   400                           
   401                           ;newmain.c: 58:             contador++;
   402     0771  3001               	movlw	1
   403     0772  07B8               	addwf	main@contador,f
   404     0773  1803               	skipnc
   405     0774  0AB9               	incf	main@contador+1,f
   406     0775  3000               	movlw	0
   407     0776  07B9               	addwf	main@contador+1,f
   408     0777                     l1067:
   409                           
   410                           ;newmain.c: 60:             centena = (contador / 100);
   411     0777  3064               	movlw	100
   412     0778  00A7               	movwf	___awdiv@divisor
   413     0779  3000               	movlw	0
   414     077A  00A8               	movwf	___awdiv@divisor+1
   415     077B  0839               	movf	main@contador+1,w
   416     077C  00AA               	movwf	___awdiv@dividend+1
   417     077D  0838               	movf	main@contador,w
   418     077E  00A9               	movwf	___awdiv@dividend
   419     077F  118A  25EF  118A   	fcall	___awdiv
   420     0782  1283               	bcf	3,5	;RP0=0, select bank0
   421     0783  1303               	bcf	3,6	;RP1=0, select bank0
   422     0784  0828               	movf	?___awdiv+1,w
   423     0785  00B3               	movwf	main@centena+1
   424     0786  0827               	movf	?___awdiv,w
   425     0787  00B2               	movwf	main@centena
   426     0788                     l1069:
   427                           
   428                           ;newmain.c: 61:             dezena = ((contador % 100) / 10);
   429     0788  300A               	movlw	10
   430     0789  00A7               	movwf	___awdiv@divisor
   431     078A  3000               	movlw	0
   432     078B  00A8               	movwf	___awdiv@divisor+1
   433     078C  0839               	movf	main@contador+1,w
   434     078D  00A3               	movwf	___awmod@dividend+1
   435     078E  0838               	movf	main@contador,w
   436     078F  00A2               	movwf	___awmod@dividend
   437     0790  3064               	movlw	100
   438     0791  00A0               	movwf	___awmod@divisor
   439     0792  3000               	movlw	0
   440     0793  00A1               	movwf	___awmod@divisor+1
   441     0794  118A  2594  118A   	fcall	___awmod
   442     0797  1283               	bcf	3,5	;RP0=0, select bank0
   443     0798  1303               	bcf	3,6	;RP1=0, select bank0
   444     0799  0821               	movf	?___awmod+1,w
   445     079A  00AA               	movwf	___awdiv@dividend+1
   446     079B  0820               	movf	?___awmod,w
   447     079C  00A9               	movwf	___awdiv@dividend
   448     079D  118A  25EF  118A   	fcall	___awdiv
   449     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   450     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   451     07A2  0828               	movf	?___awdiv+1,w
   452     07A3  00B5               	movwf	main@dezena+1
   453     07A4  0827               	movf	?___awdiv,w
   454     07A5  00B4               	movwf	main@dezena
   455     07A6                     l1071:
   456                           
   457                           ;newmain.c: 62:             unidade = ((contador % 10));
   458     07A6  300A               	movlw	10
   459     07A7  00A0               	movwf	___awmod@divisor
   460     07A8  3000               	movlw	0
   461     07A9  00A1               	movwf	___awmod@divisor+1
   462     07AA  0839               	movf	main@contador+1,w
   463     07AB  00A3               	movwf	___awmod@dividend+1
   464     07AC  0838               	movf	main@contador,w
   465     07AD  00A2               	movwf	___awmod@dividend
   466     07AE  118A  2594  118A   	fcall	___awmod
   467     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   468     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   469     07B3  0821               	movf	?___awmod+1,w
   470     07B4  00B1               	movwf	main@unidade+1
   471     07B5  0820               	movf	?___awmod,w
   472     07B6  00B0               	movwf	main@unidade
   473     07B7                     l1073:
   474                           
   475                           ;newmain.c: 64:             tempo=0;
   476     07B7  01B6               	clrf	main@tempo
   477     07B8  01B7               	clrf	main@tempo+1
   478     07B9                     l1075:
   479                           
   480                           ;newmain.c: 66:             posdp(0x80);
   481     07B9  3080               	movlw	128
   482     07BA  00A5               	movwf	posdp@ValorP
   483     07BB  3000               	movlw	0
   484     07BC  00A6               	movwf	posdp@ValorP+1
   485     07BD  118A  251D  118A   	fcall	_posdp
   486     07C0                     l1077:
   487                           
   488                           ;newmain.c: 67:             escrevedp(centena + '0');
   489     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   490     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   491     07C2  0832               	movf	main@centena,w
   492     07C3  3E30               	addlw	48
   493     07C4  118A  26CA  118A   	fcall	_escrevedp
   494     07C7                     l1079:
   495                           
   496                           ;newmain.c: 68:             posdp(0x81);
   497     07C7  3081               	movlw	129
   498     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   499     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   500     07CA  00A5               	movwf	posdp@ValorP
   501     07CB  3000               	movlw	0
   502     07CC  00A6               	movwf	posdp@ValorP+1
   503     07CD  118A  251D  118A   	fcall	_posdp
   504     07D0                     l1081:
   505                           
   506                           ;newmain.c: 69:             escrevedp(dezena + '0');
   507     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   508     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   509     07D2  0834               	movf	main@dezena,w
   510     07D3  3E30               	addlw	48
   511     07D4  118A  26CA  118A   	fcall	_escrevedp
   512     07D7                     l1083:
   513                           
   514                           ;newmain.c: 70:             posdp(0x82);
   515     07D7  3082               	movlw	130
   516     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   517     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   518     07DA  00A5               	movwf	posdp@ValorP
   519     07DB  3000               	movlw	0
   520     07DC  00A6               	movwf	posdp@ValorP+1
   521     07DD  118A  251D  118A   	fcall	_posdp
   522     07E0                     l1085:
   523                           
   524                           ;newmain.c: 71:             escrevedp(unidade + '0');
   525     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   526     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   527     07E2  0830               	movf	main@unidade,w
   528     07E3  3E30               	addlw	48
   529     07E4  118A  26CA  118A   	fcall	_escrevedp
   530     07E7                     l1087:
   531                           
   532                           ;newmain.c: 74:         if(contador==999) {
   533     07E7  30E7               	movlw	231
   534     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   535     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   536     07EA  0638               	xorwf	main@contador,w
   537     07EB  3003               	movlw	3
   538     07EC  1903               	skipnz
   539     07ED  0639               	xorwf	main@contador+1,w
   540     07EE  1D03               	btfss	3,2
   541     07EF  2FF1               	goto	u671
   542     07F0  2FF2               	goto	u670
   543     07F1                     u671:
   544     07F1  2FF4               	goto	l1091
   545     07F2                     u670:
   546     07F2                     l1089:
   547                           
   548                           ;newmain.c: 75:             contador=0;
   549     07F2  01B8               	clrf	main@contador
   550     07F3  01B9               	clrf	main@contador+1
   551     07F4                     l1091:
   552                           
   553                           ;newmain.c: 77:         tempo++;
   554     07F4  3001               	movlw	1
   555     07F5  07B6               	addwf	main@tempo,f
   556     07F6  1803               	skipnc
   557     07F7  0AB7               	incf	main@tempo+1,f
   558     07F8  3000               	movlw	0
   559     07F9  07B7               	addwf	main@tempo+1,f
   560                           
   561                           ;newmain.c: 78:     } while(1);
   562     07FA  2F66               	goto	l1063
   563     07FB  118A  2800         	ljmp	start
   564     07FD                     __end_of_main:
   565                           
   566                           	psect	text1
   567     051D                     __ptext1:	
   568 ;; *************** function _posdp *****************
   569 ;; Defined at:
   570 ;;		line 172 in file "newmain.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  ValorP          2    5[BANK0 ] int 
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg, status,2, status,0, pclath, cstack
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1
   584 ;;      Params:         0       2       0
   585 ;;      Locals:         0       0       0
   586 ;;      Temps:          0       0       0
   587 ;;      Totals:         0       2       0
   588 ;;Total ram usage:        2 bytes
   589 ;; Hardware stack levels used: 1
   590 ;; Hardware stack levels required when called: 2
   591 ;; This function calls:
   592 ;;		_escrevedp
   593 ;; This function is called by:
   594 ;;		_main
   595 ;;		_display
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599     051D                     _posdp:	
   600                           ;psect for function _posdp
   601                           
   602     051D                     l969:	
   603                           ;incstack = 0
   604                           ; Regs used in _posdp: [wreg+status,2+status,0+pclath+cstack]
   605                           
   606                           
   607                           ;newmain.c: 172: void posdp(int ValorP);newmain.c: 173: {;newmain.c: 174:  PORTDbits.RD2
      +                           = 0;
   608     051D  1283               	bcf	3,5	;RP0=0, select bank0
   609     051E  1303               	bcf	3,6	;RP1=0, select bank0
   610     051F  1108               	bcf	8,2	;volatile
   611     0520                     l971:
   612                           
   613                           ;newmain.c: 175:  escrevedp(ValorP);
   614     0520  0825               	movf	posdp@ValorP,w
   615     0521  118A  26CA  118A   	fcall	_escrevedp
   616     0524                     l973:
   617                           
   618                           ;newmain.c: 176:  PORTDbits.RD2 = 1;
   619     0524  1283               	bcf	3,5	;RP0=0, select bank0
   620     0525  1303               	bcf	3,6	;RP1=0, select bank0
   621     0526  1508               	bsf	8,2	;volatile
   622     0527                     l43:
   623     0527  0008               	return
   624     0528                     __end_of_posdp:
   625                           
   626                           	psect	text2
   627     06CA                     __ptext2:	
   628 ;; *************** function _escrevedp *****************
   629 ;; Defined at:
   630 ;;		line 152 in file "newmain.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  dado            1    wreg     unsigned char 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  dado            1    4[BANK0 ] unsigned char 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1
   644 ;;      Params:         0       0       0
   645 ;;      Locals:         0       1       0
   646 ;;      Temps:          0       2       0
   647 ;;      Totals:         0       3       0
   648 ;;Total ram usage:        3 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 1
   651 ;; This function calls:
   652 ;;		_tempo_disp
   653 ;; This function is called by:
   654 ;;		_main
   655 ;;		_posdp
   656 ;;		_display
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     06CA                     _escrevedp:	
   661                           ;psect for function _escrevedp
   662                           
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _escrevedp: [wreg+status,2+status,0+pclath+cstack]
   666                           ;escrevedp@dado stored from wreg
   667     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   668     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   669     06CC  00A4               	movwf	escrevedp@dado
   670     06CD                     l899:
   671                           
   672                           ;newmain.c: 152: void escrevedp(char dado);newmain.c: 153: {;newmain.c: 154:     PORTDbi
      +                          ts.RD7 = (dado&0x80)>>7;
   673     06CD  0824               	movf	escrevedp@dado,w
   674     06CE  00A2               	movwf	??_escrevedp
   675     06CF  3007               	movlw	7
   676     06D0                     u395:
   677     06D0  1003               	clrc
   678     06D1  0CA2               	rrf	??_escrevedp,f
   679     06D2  3EFF               	addlw	-1
   680     06D3  1D03               	skipz
   681     06D4  2ED0               	goto	u395
   682     06D5  0822               	movf	??_escrevedp,w
   683     06D6  3901               	andlw	1
   684     06D7  00A3               	movwf	??_escrevedp+1
   685     06D8  0CA3               	rrf	??_escrevedp+1,f
   686     06D9  0CA3               	rrf	??_escrevedp+1,f
   687     06DA  0808               	movf	8,w	;volatile
   688     06DB  0623               	xorwf	??_escrevedp+1,w
   689     06DC  397F               	andlw	-129
   690     06DD  0623               	xorwf	??_escrevedp+1,w
   691     06DE  0088               	movwf	8	;volatile
   692                           
   693                           ;newmain.c: 155:     PORTDbits.RD6 = (dado&0x40)>>6;
   694     06DF  0824               	movf	escrevedp@dado,w
   695     06E0  00A2               	movwf	??_escrevedp
   696     06E1  3006               	movlw	6
   697     06E2                     u405:
   698     06E2  1003               	clrc
   699     06E3  0CA2               	rrf	??_escrevedp,f
   700     06E4  3EFF               	addlw	-1
   701     06E5  1D03               	skipz
   702     06E6  2EE2               	goto	u405
   703     06E7  0822               	movf	??_escrevedp,w
   704     06E8  3901               	andlw	1
   705     06E9  00A3               	movwf	??_escrevedp+1
   706     06EA  0EA3               	swapf	??_escrevedp+1,f
   707     06EB  0DA3               	rlf	??_escrevedp+1,f
   708     06EC  0DA3               	rlf	??_escrevedp+1,f
   709     06ED  0808               	movf	8,w	;volatile
   710     06EE  0623               	xorwf	??_escrevedp+1,w
   711     06EF  39BF               	andlw	-65
   712     06F0  0623               	xorwf	??_escrevedp+1,w
   713     06F1  0088               	movwf	8	;volatile
   714                           
   715                           ;newmain.c: 156:     PORTDbits.RD5 = (dado&0x20)>>5;
   716     06F2  0824               	movf	escrevedp@dado,w
   717     06F3  00A2               	movwf	??_escrevedp
   718     06F4  3005               	movlw	5
   719     06F5                     u415:
   720     06F5  1003               	clrc
   721     06F6  0CA2               	rrf	??_escrevedp,f
   722     06F7  3EFF               	addlw	-1
   723     06F8  1D03               	skipz
   724     06F9  2EF5               	goto	u415
   725     06FA  0822               	movf	??_escrevedp,w
   726     06FB  3901               	andlw	1
   727     06FC  00A3               	movwf	??_escrevedp+1
   728     06FD  0EA3               	swapf	??_escrevedp+1,f
   729     06FE  0DA3               	rlf	??_escrevedp+1,f
   730     06FF  0808               	movf	8,w	;volatile
   731     0700  0623               	xorwf	??_escrevedp+1,w
   732     0701  39DF               	andlw	-33
